"Aasta","Maakond","Tulud riigieelarvest","Tulud kohaliku omavalitsuse eelarvest","Kulud kokku","Tööjõukulud","Komplekteerimiskulud","Investeeringud põhivarasse"
"2000","Harju maakond",521.51,2663.41,3207.18,913.58,775.37,782.43
"2000","..Tallinn",264.02,1773.36,2057.51,489.63,430.19,707.12
"2000","Hiiu maakond",21.60,112.55,134.79,70.69,42.05,2.30
"2000","Ida-Viru maakond",309.05,1050.57,1388.90,623.92,433.02,89.46
"2000","Jõgeva maakond",140.62,347.14,493.16,182.95,139.23,52.55
"2000","Järva maakond",431.99,349.59,787.72,197.09,131.34,362.28
"2000","Lääne maakond",99.90,228.17,338.94,136.04,93.59,17.40
"2000","Lääne-Viru maakond",206.22,693.91,906.63,309.76,236.94,196.30
"2000","Põlva maakond",82.43,348.35,438.29,179.60,146.99,20.99
"2000","Pärnu maakond",160.74,604.48,765.66,329.78,255.33,23.97
"2000","Rapla maakond",82.73,347.94,437.60,195.31,135.91,21.28
"2000","Saare maakond",79.50,271.65,363.22,172.72,110.01,10.80
"2000","Tartu maakond",211.29,982.46,1217.67,507.26,308.74,112.74
"2000","Valga maakond",82.96,242.23,323.35,144.02,114.70,2.42
"2000","Viljandi maakond",140.84,598.11,741.91,276.32,188.83,153.52
"2000","Võru maakond",95.31,379.87,508.35,228.08,152.40,30.11
"2001","Harju maakond",458.64,3591.81,4081.12,1175.31,783.25,1573.17
"2001","..Tallinn",261.91,2681.54,2958.28,719.39,432.36,1535.67
"2001","Hiiu maakond",18.21,119.51,145.27,66.47,37.52,16.74
"2001","Ida-Viru maakond",308.60,1182.01,1537.94,668.33,447.36,181.64
"2001","Jõgeva maakond",89.52,374.12,472.01,195.01,147.36,48.59
"2001","Järva maakond",244.16,367.36,614.59,220.06,130.44,102.03
"2001","Lääne maakond",75.84,256.26,340.96,144.75,102.09,15.20
"2001","Lääne-Viru maakond",161.74,668.73,836.53,336.62,237.66,131.09
"2001","Põlva maakond",95.10,368.60,503.43,182.58,147.08,77.32
"2001","Pärnu maakond",257.18,680.91,981.24,354.77,256.73,213.02
"2001","Rapla maakond",84.65,370.05,464.16,206.31,146.55,16.81
"2001","Saare maakond",88.86,297.80,389.02,187.41,109.60,17.64
"2001","Tartu maakond",261.60,1127.91,1419.83,634.20,322.17,70.95
"2001","Valga maakond",83.26,259.40,347.03,151.57,122.37,10.63
"2001","Viljandi maakond",126.35,642.52,770.02,285.85,194.48,171.00
"2001","Võru maakond",100.69,448.33,564.74,244.74,150.90,57.05
"2002","Harju maakond",734.61,2867.08,3675.27,1409.05,831.12,773.37
"2002","..Tallinn",341.65,1789.14,2176.72,859.43,465.57,469.81
"2002","Hiiu maakond",16.02,116.82,132.90,69.87,36.92,2.10
"2002","Ida-Viru maakond",393.83,1226.18,1652.12,774.81,425.43,168.48
"2002","Jõgeva maakond",88.35,462.10,557.78,204.37,144.76,117.51
"2002","Järva maakond",87.67,402.80,514.89,246.12,132.54,31.62
"2002","Lääne maakond",72.94,281.15,358.21,153.62,97.22,39.24
"2002","Lääne-Viru maakond",133.47,694.48,848.11,381.59,237.72,77.81
"2002","Põlva maakond",142.04,565.30,708.10,210.92,154.91,234.81
"2002","Pärnu maakond",154.22,738.69,896.11,416.19,265.11,40.90
"2002","Rapla maakond",121.62,533.34,662.32,224.97,150.90,169.37
"2002","Saare maakond",119.92,364.63,485.17,210.22,119.40,0.00
"2002","Tartu maakond",211.94,1176.72,1408.65,681.89,334.28,72.32
"2002","Valga maakond",79.74,281.89,360.02,161.00,122.68,1.05
"2002","Viljandi maakond",502.97,1243.50,1784.36,313.84,199.07,1119.76
"2002","Võru maakond",178.36,481.40,718.49,264.34,150.19,182.75
"2003","Harju maakond",546.87,3118.83,3746.51,1515.79,928.38,527.14
"2003","..Tallinn",308.90,1866.93,2254.30,874.98,516.23,454.32
"2003","Hiiu maakond",25.92,128.26,154.37,77.74,37.66,3.67
"2003","Ida-Viru maakond",310.88,1378.73,1705.03,867.58,465.22,83.58
"2003","Jõgeva maakond",206.35,433.63,642.64,244.44,158.54,119.30
"2003","Järva maakond",97.45,472.28,581.30,292.94,146.10,17.51
"2003","Lääne maakond",94.97,303.49,400.13,177.70,113.45,13.46
"2003","Lääne-Viru maakond",179.59,884.14,1067.96,442.68,259.34,153.62
"2003","Põlva maakond",197.26,562.03,780.02,250.28,170.43,192.87
"2003","Pärnu maakond",412.29,1097.68,1514.76,468.47,292.59,435.69
"2003","Rapla maakond",127.44,533.21,666.44,267.34,166.49,63.98
"2003","Saare maakond",87.90,496.90,585.64,248.22,133.50,5.69
"2003","Tartu maakond",255.66,1561.25,1837.59,903.85,382.01,205.43
"2003","Valga maakond",90.90,330.87,445.21,183.82,129.98,45.52
"2003","Viljandi maakond",140.42,702.26,857.39,382.56,212.74,66.49
"2003","Võru maakond",179.55,499.57,683.53,310.67,163.98,103.77
"2004","Harju maakond",557.26,3177.25,3823.60,1680.33,958.86,335.40
"2004","..Tallinn",308.88,1841.29,2238.56,991.99,522.96,265.09
"2004","Hiiu maakond",27.95,165.35,228.43,89.36,39.25,65.03
"2004","Ida-Viru maakond",336.62,1483.70,1836.91,946.40,479.55,91.73
"2004","Jõgeva maakond",288.66,534.54,857.70,272.92,163.43,316.81
"2004","Järva maakond",116.05,556.97,683.14,327.95,154.31,66.03
"2004","Lääne maakond",120.84,351.27,480.83,203.58,117.56,60.91
"2004","Lääne-Viru maakond",167.35,881.09,1060.29,491.96,275.41,50.28
"2004","Põlva maakond",101.88,571.57,674.17,283.19,175.04,43.33
"2004","Pärnu maakond",189.72,886.58,1078.09,511.45,318.15,23.52
"2004","Rapla maakond",110.44,536.60,656.05,299.55,172.37,16.17
"2004","Saare maakond",151.78,507.14,668.60,277.68,138.65,16.73
"2004","Tartu maakond",548.83,1757.49,2344.94,996.18,393.75,545.61
"2004","Valga maakond",93.66,388.37,475.07,201.98,128.73,41.30
"2004","Viljandi maakond",151.31,872.58,1028.97,436.15,220.27,172.11
"2004","Võru maakond",112.13,612.76,752.32,339.83,165.64,106.07
"2005","Harju maakond",594.63,3472.36,4158.09,1856.75,986.85,323.84
"2005","..Tallinn",322.15,1932.09,2343.49,1061.89,520.66,241.52
"2005","Hiiu maakond",28.67,157.47,193.38,100.06,41.22,21.15
"2005","Ida-Viru maakond",348.99,1635.69,2004.65,1002.56,465.39,116.51
"2005","Jõgeva maakond",104.78,482.97,596.07,299.64,168.91,13.74
"2005","Järva maakond",104.66,550.75,661.12,359.70,165.93,2.11
"2005","Lääne maakond",93.27,376.98,475.78,220.49,130.22,30.10
"2005","Lääne-Viru maakond",209.99,917.92,1124.41,533.86,293.83,97.72
"2005","Põlva maakond",139.10,667.88,808.96,299.37,187.75,154.22
"2005","Pärnu maakond",198.85,970.21,1187.24,547.65,349.23,61.55
"2005","Rapla maakond",128.53,574.37,708.46,338.80,181.70,26.20
"2005","Saare maakond",111.87,540.09,658.70,294.43,148.97,16.30
"2005","Tartu maakond",267.13,1774.06,2112.17,1084.18,420.45,167.64
"2005","Valga maakond",100.53,400.82,484.80,224.52,142.90,21.15
"2005","Viljandi maakond",173.92,867.62,1063.46,472.52,240.32,69.47
"2005","Võru maakond",133.36,627.22,766.05,382.62,172.55,53.43
"2006","Harju maakond",583.09,3902.67,4584.59,2073.83,1038.26,335.34
"2006","..Tallinn",329.91,2161.61,2593.50,1170.70,549.70,280.83
"2006","Hiiu maakond",29.13,170.38,204.46,107.61,45.77,12.65
"2006","Ida-Viru maakond",344.53,1788.04,2118.34,1139.46,485.93,65.13
"2006","Jõgeva maakond",149.09,558.24,715.41,335.80,177.42,76.76
"2006","Järva maakond",103.88,622.61,736.24,382.52,166.98,0.00
"2006","Lääne maakond",151.01,352.52,508.64,260.88,122.49,32.02
"2006","Lääne-Viru maakond",179.53,1162.24,1340.32,627.96,312.69,128.91
"2006","Põlva maakond",128.51,658.98,810.66,343.59,200.05,61.16
"2006","Pärnu maakond",210.91,1064.29,1367.93,624.35,355.41,150.51
"2006","Rapla maakond",113.19,648.19,767.45,367.30,191.77,29.46
"2006","Saare maakond",105.87,628.93,742.88,323.73,153.04,8.12
"2006","Tartu maakond",298.52,1821.70,2162.51,1159.00,443.09,139.71
"2006","Valga maakond",101.19,461.51,541.53,250.18,144.75,38.86
"2006","Viljandi maakond",142.04,880.43,1032.41,532.88,254.02,13.29
"2006","Võru maakond",114.25,621.59,741.70,416.71,178.80,0.00
"2007","Harju maakond",644.24,5441.87,6205.57,2450.93,1181.08,1426.70
"2007","..Tallinn",380.20,2804.93,3312.08,1373.54,631.23,638.48
"2007","Hiiu maakond",65.27,256.15,323.00,121.62,48.07,116.96
"2007","Ida-Viru maakond",355.58,2147.79,2548.81,1354.58,513.89,162.85
"2007","Jõgeva maakond",192.87,639.63,917.32,401.52,184.74,47.68
"2007","Järva maakond",110.73,793.76,917.75,472.01,178.31,65.32
"2007","Lääne maakond",209.41,483.28,696.16,317.53,135.84,126.48
"2007","Lääne-Viru maakond",191.24,1402.66,1598.20,771.00,333.59,198.89
"2007","Põlva maakond",353.40,717.74,1126.62,393.29,202.15,340.33
"2007","Pärnu maakond",223.37,1210.44,1434.45,741.69,374.97,46.91
"2007","Rapla maakond",147.57,884.79,1033.83,444.57,207.27,176.27
"2007","Saare maakond",170.11,690.90,863.70,374.23,158.81,93.57
"2007","Tartu maakond",376.10,2255.54,2689.45,1309.27,474.77,408.14
"2007","Valga maakond",191.26,536.79,683.39,296.52,158.13,77.14
"2007","Viljandi maakond",145.62,1055.17,1210.48,645.64,261.76,6.90
"2007","Võru maakond",120.31,705.05,841.63,476.21,187.40,9.52
"2008","Harju maakond",693.77,8093.30,8915.24,2892.66,1230.31,2387.23
"2008","..Tallinn",415.55,3850.68,4386.93,1609.86,640.25,1201.99
"2008","Hiiu maakond",33.37,200.68,234.94,132.38,53.94,4.15
"2008","Ida-Viru maakond",369.06,2375.62,2667.37,1641.51,525.13,82.96
"2008","Jõgeva maakond",184.35,689.96,958.99,467.97,195.60,4.73
"2008","Järva maakond",154.82,840.73,1019.34,559.90,175.90,48.96
"2008","Lääne maakond",247.45,692.67,938.93,364.34,139.67,297.70
"2008","Lääne-Viru maakond",182.15,1439.69,1624.30,936.71,349.23,36.30
"2008","Põlva maakond",148.89,1718.06,1961.39,464.25,214.55,1040.48
"2008","Pärnu maakond",224.41,1521.35,1751.19,848.64,383.36,90.18
"2008","Rapla maakond",125.97,1091.55,1222.25,540.88,227.62,241.46
"2008","Saare maakond",131.98,694.73,830.61,446.80,168.57,48.64
"2008","Tartu maakond",296.42,2728.47,3039.11,1496.11,489.60,617.64
"2008","Valga maakond",150.94,628.39,785.06,360.74,156.16,140.09
"2008","Viljandi maakond",173.99,1112.83,1309.47,739.82,285.92,9.52
"2008","Võru maakond",131.03,790.74,930.06,543.34,197.03,25.82
"2009","Harju maakond",540.14,4885.05,5548.57,2985.54,1070.56,61.48
"2009","..Tallinn",313.83,2658.26,3097.84,1669.53,556.17,11.31
"2009","Hiiu maakond",29.21,159.52,190.09,124.53,34.31,2.43
"2009","Ida-Viru maakond",280.67,2521.58,2825.74,1598.16,432.81,320.13
"2009","Jõgeva maakond",141.55,629.64,849.90,451.73,164.25,0.00
"2009","Järva maakond",95.12,685.42,803.29,483.87,138.05,2.05
"2009","Lääne maakond",86.51,490.70,580.52,336.52,118.36,1.09
"2009","Lääne-Viru maakond",140.09,1372.57,1513.75,921.41,297.84,32.66
"2009","Põlva maakond",85.97,796.44,1209.94,472.81,191.19,345.51
"2009","Pärnu maakond",575.74,1277.91,1929.34,815.71,311.70,415.30
"2009","Rapla maakond",94.91,918.79,1659.02,510.97,210.14,760.68
"2009","Saare maakond",129.72,630.07,762.89,420.56,138.27,30.49
"2009","Tartu maakond",244.37,1998.80,2286.75,1393.42,412.03,33.94
"2009","Valga maakond",90.46,588.56,955.19,356.67,133.89,352.86
"2009","Viljandi maakond",174.21,1052.47,1250.72,712.54,228.75,55.09
"2009","Võru maakond",106.30,753.60,867.13,515.26,169.90,48.96
"2010","Harju maakond",537.62,4222.99,4923.89,2773.54,967.29,54.90
"2010","..Tallinn",317.38,2193.46,2648.19,1532.61,498.30,11.44
"2010","Hiiu maakond",24.71,158.37,186.44,114.95,37.45,1.21
"2010","Ida-Viru maakond",280.15,2195.82,2489.41,1376.84,399.35,258.91
"2010","Jõgeva maakond",136.63,578.05,1174.54,392.26,147.67,391.01
"2010","Järva maakond",98.22,615.09,741.26,412.64,122.00,10.99
"2010","Lääne maakond",80.72,449.36,531.77,320.10,104.65,1.73
"2010","Lääne-Viru maakond",138.51,1382.17,1770.41,857.13,243.40,375.99
"2010","Põlva maakond",83.32,767.72,853.20,451.45,183.07,30.55
"2010","Pärnu maakond",240.15,1435.67,1742.90,798.97,308.32,225.29
"2010","Rapla maakond",93.69,987.47,1082.31,509.50,190.07,203.43
"2010","Saare maakond",90.63,588.92,685.10,414.70,133.42,10.23
"2010","Tartu maakond",235.20,1883.75,2174.32,1379.85,400.47,18.92
"2010","Valga maakond",86.65,497.71,576.94,340.86,119.96,3.20
"2010","Viljandi maakond",117.23,964.50,1106.09,642.52,205.88,17.96
"2010","Võru maakond",96.74,689.49,796.63,499.47,159.74,0.00
"2011","Harju maakond",595.83,4359.99,5093.37,2810.20,976.81,34.45
"2011","..Tallinn",367.70,2227.70,2730.20,1549.20,510.30,15.80
"2011","Hiiu maakond",24.46,167.54,194.97,111.95,37.83,12.94
"2011","Ida-Viru maakond",275.39,1904.07,2193.44,1360.30,394.61,39.50
"2011","Jõgeva maakond",135.10,579.07,793.94,429.74,147.78,11.43
"2011","Järva maakond",87.85,576.69,700.34,408.71,119.74,12.48
"2011","Lääne maakond",84.79,475.61,571.60,324.75,110.00,3.53
"2011","Lääne-Viru maakond",135.79,1214.76,1339.96,832.45,242.89,4.86
"2011","Põlva maakond",83.95,758.27,855.63,448.16,181.80,0.00
"2011","Pärnu maakond",248.96,1240.14,1551.13,783.42,311.08,79.33
"2011","Rapla maakond",709.18,909.71,1620.89,513.51,185.51,741.12
"2011","Saare maakond",89.35,573.77,670.65,400.57,136.56,9.40
"2011","Tartu maakond",229.60,1934.03,2297.12,1387.51,411.58,83.98
"2011","Valga maakond",86.17,498.73,584.44,350.88,122.68,0.00
"2011","Viljandi maakond",120.64,977.54,1131.42,641.71,208.64,40.51
"2011","Võru maakond",96.34,682.43,787.44,492.41,161.97,0.00
"2012","Harju maakond",609.40,4591.75,5351.62,2850.40,1116.56,49.38
"2012","..Tallinn",345.90,2404.10,2893.40,1570.40,640.40,1.00
"2012","Hiiu maakond",26.77,159.94,192.48,113.49,39.21,2.82
"2012","Ida-Viru maakond",271.00,1961.93,2238.49,1326.95,385.12,70.65
"2012","Jõgeva maakond",134.45,594.53,794.78,439.15,150.31,0.00
"2012","Järva maakond",87.92,599.95,709.17,411.39,130.74,3.84
"2012","Lääne maakond",78.57,444.93,528.09,332.33,107.48,0.00
"2012","Lääne-Viru maakond",184.00,1243.95,1402.79,848.43,245.81,94.39
"2012","Põlva maakond",87.12,769.63,875.97,450.71,177.37,0.00
"2012","Pärnu maakond",170.78,1270.66,1442.84,792.52,310.87,16.14
"2012","Rapla maakond",95.54,937.11,1036.60,524.01,188.77,119.88
"2012","Saare maakond",89.51,625.33,756.08,418.08,136.12,74.43
"2012","Tartu maakond",239.98,2021.21,2277.96,1400.13,394.42,41.37
"2012","Valga maakond",85.90,512.95,618.22,352.42,123.27,21.63
"2012","Viljandi maakond",116.70,957.23,1099.75,650.70,207.42,1.50
"2012","Võru maakond",96.17,698.31,874.08,489.64,162.86,63.16
"2013","Harju maakond",566.47,4773.10,5573.78,2982.27,1123.60,67.76
"2013","..Tallinn",338.10,2445.30,2956.30,1615.80,642.60,0.00
"2013","Hiiu maakond",25.38,169.70,197.27,118.78,42.24,1.90
"2013","Ida-Viru maakond",271.62,2031.98,2323.50,1528.83,383.24,2.37
"2013","Jõgeva maakond",136.44,634.30,840.62,460.06,149.19,3.49
"2013","Järva maakond",89.92,649.92,783.46,431.08,133.85,29.50
"2013","Lääne maakond",78.75,482.89,574.80,347.27,110.08,0.40
"2013","Lääne-Viru maakond",140.26,1281.13,1420.88,894.14,254.94,11.43
"2013","Põlva maakond",84.16,799.21,896.94,478.62,180.89,17.11
"2013","Pärnu maakond",176.97,1273.91,1453.53,828.16,311.83,12.45
"2013","Rapla maakond",94.22,906.68,1006.16,578.72,193.59,32.33
"2013","Saare maakond",93.01,619.29,722.80,435.74,139.53,6.67
"2013","Tartu maakond",244.72,2095.44,2422.00,1487.01,431.80,49.75
"2013","Valga maakond",88.51,603.26,685.91,366.71,121.94,69.09
"2013","Viljandi maakond",119.57,952.19,1106.25,641.42,218.78,0.00
"2013","Võru maakond",94.35,758.81,868.12,532.53,165.87,0.00
"2014","Harju maakond",590.62,5020.22,5792.95,3090.43,1159.57,93.82
"2014","..Tallinn",350.70,2501.90,3033.80,1645.30,651.30,29.60
"2014","Hiiu maakond",26.59,183.35,212.73,129.17,44.39,4.44
"2014","Ida-Viru maakond",270.36,2215.60,2510.86,1602.31,367.90,117.07
"2014","Jõgeva maakond",138.04,689.42,903.72,498.47,154.75,1.23
"2014","Järva maakond",92.32,636.81,749.41,433.36,139.35,1.32
"2014","Lääne maakond",80.26,505.78,590.63,365.73,111.38,0.35
"2014","Lääne-Viru maakond",139.28,1416.73,1583.49,950.71,255.49,102.32
"2014","Põlva maakond",86.10,808.62,908.69,488.50,185.61,0.00
"2014","Pärnu maakond",179.27,1360.09,1540.09,918.33,308.77,8.82
"2014","Rapla maakond",95.80,928.54,1025.35,617.64,196.22,23.38
"2014","Saare maakond",95.32,668.82,769.21,484.10,142.02,4.55
"2014","Tartu maakond",248.04,2246.72,2544.80,1593.03,452.30,19.69
"2014","Valga maakond",90.39,575.85,657.27,404.58,129.72,5.42
"2014","Viljandi maakond",120.72,1016.13,1167.15,665.97,211.56,12.87
"2014","Võru maakond",96.05,763.99,879.74,565.64,166.14,0.00
"2015","Harju maakond",603.59,5398.66,6239.79,3345.29,1200.25,266.26
"2015","..Tallinn",364.10,2629.10,3197.20,1757.60,677.00,25.01
"2015","Hiiu maakond",37.23,201.20,241.68,138.23,40.38,13.80
"2015","Ida-Viru maakond",289.27,2226.83,2524.92,1632.75,382.92,56.84
"2015","Jõgeva maakond",144.78,751.65,967.66,548.60,159.41,10.00
"2015","Järva maakond",96.68,635.47,746.12,443.84,137.07,1.64
"2015","Lääne maakond",93.61,491.65,593.81,382.50,129.01,11.41
"2015","Lääne-Viru maakond",150.05,1421.33,1563.77,981.94,260.84,31.54
"2015","Põlva maakond",90.44,882.76,985.62,514.28,190.62,25.20
"2015","Pärnu maakond",191.93,1450.30,1643.59,970.88,329.26,22.10
"2015","Rapla maakond",100.85,953.70,1109.44,635.08,202.52,50.96
"2015","Saare maakond",104.03,722.87,834.25,515.98,154.50,21.39
"2015","Tartu maakond",259.67,2427.75,2727.74,1684.67,474.89,61.15
"2015","Valga maakond",94.94,596.81,693.18,421.97,133.33,7.04
"2015","Viljandi maakond",126.77,1048.04,1198.81,699.21,227.55,2.35
"2015","Võru maakond",100.70,813.76,932.88,609.81,170.89,3.60
"2016","Harju maakond",639.95,5543.56,6365.99,3577.81,1254.28,67.17
"2016","..Tallinn",379.20,2841.30,3401.20,1905.40,698.80,14.20
"2016","Hiiu maakond",52.64,206.56,262.67,158.74,51.35,11.21
"2016","Ida-Viru maakond",329.82,2601.17,2948.60,1690.99,379.72,457.81
"2016","Jõgeva maakond",160.20,799.17,1039.34,595.10,165.35,22.34
"2016","Järva maakond",162.00,662.78,830.70,459.40,130.52,64.68
"2016","Lääne maakond",100.81,590.13,699.00,415.27,122.96,9.01
"2016","Lääne-Viru maakond",167.74,1544.52,1698.72,1087.24,272.43,54.31
"2016","Põlva maakond",109.86,929.65,1055.73,570.63,198.83,12.83
"2016","Pärnu maakond",206.31,1513.05,1720.38,1048.49,343.25,21.60
"2016","Rapla maakond",116.02,993.89,1154.76,673.76,202.55,51.36
"2016","Saare maakond",115.20,763.71,913.93,572.47,160.32,42.46
"2016","Tartu maakond",279.56,2562.09,2902.40,1774.79,513.43,82.97
"2016","Valga maakond",109.58,630.22,742.91,474.56,138.39,14.46
"2016","Viljandi maakond",141.69,1115.68,1277.84,756.48,235.88,10.02
"2016","Võru maakond",115.43,838.14,967.42,661.31,181.28,0.00
"2017","Harju maakond",712.58,5872.48,6746.44,3922.31,1289.42,89.08
"2017","..Tallinn",435.70,3034.00,3630.50,2119.30,725.30,0.00
"2017","Hiiu maakond",48.74,220.53,273.12,169.83,52.03,3.50
"2017","Ida-Viru maakond",319.89,2414.35,2753.10,1777.37,390.08,53.54
"2017","Jõgeva maakond",180.86,782.35,1030.15,610.62,167.81,0.00
"2017","Järva maakond",121.88,753.90,886.59,488.86,138.40,73.21
"2017","Lääne maakond",129.86,599.97,746.44,457.88,126.32,2.00
"2017","Lääne-Viru maakond",175.81,1575.27,1724.83,1112.38,282.69,78.16
"2017","Põlva maakond",131.07,1132.66,1570.90,619.63,202.74,352.68
"2017","Pärnu maakond",217.69,1596.22,1814.86,1112.87,349.05,41.84
"2017","Rapla maakond",127.23,1038.96,1170.53,725.42,212.63,11.33
"2017","Saare maakond",126.78,914.98,1047.20,585.50,165.80,113.57
"2017","Tartu maakond",322.21,2692.09,3086.34,1885.56,526.41,54.53
"2017","Valga maakond",121.08,805.58,927.60,519.28,142.03,120.51
"2017","Viljandi maakond",150.59,1185.04,1358.83,794.57,243.30,9.54
"2017","Võru maakond",134.98,877.41,1012.76,695.34,190.14,0.00
"2018","Harju maakond",739.11,6648.27,7565.00,4604.98,1330.41,134.47
"2018","..Tallinn",441.30,3578.10,4198.10,2559.00,750.70,107.60
"2018","Hiiu maakond",55.73,226.28,297.38,185.07,54.18,5.82
"2018","Ida-Viru maakond",327.23,2387.70,2750.92,1882.23,382.73,19.79
"2018","Jõgeva maakond",183.99,816.91,1012.50,660.02,159.50,20.01
"2018","Järva maakond",135.73,848.45,990.31,543.22,155.57,0.00
"2018","Lääne maakond",120.96,529.57,648.78,432.55,102.26,0.00
"2018","Lääne-Viru maakond",193.32,1785.54,1956.63,1224.01,294.78,242.17
"2018","Põlva maakond",145.63,995.64,1143.97,626.17,188.10,27.88
"2018","Pärnu maakond",241.05,1998.63,2241.45,1317.14,387.70,143.66
"2018","Rapla maakond",143.54,1050.13,1194.89,775.18,214.00,0.67
"2018","Saare maakond",139.93,894.38,1038.68,665.47,177.98,0.00
"2018","Tartu maakond",312.79,3065.84,3453.75,2155.07,555.57,46.30
"2018","Valga maakond",144.43,691.01,827.08,545.77,132.95,0.00
"2018","Viljandi maakond",169.53,1170.16,1360.38,834.15,245.56,6.90
"2018","Võru maakond",146.22,1004.11,1161.73,763.00,214.37,0.00
"2019","Harju maakond",720.08,8361.54,9093.62,5036.73,1362.48,978.27
"2019","..Tallinn",409.00,4063.50,4484.00,2777.60,752.30,176.90
"2019","Hiiu maakond",62.84,243.31,315.75,191.94,56.06,10.25
"2019","Ida-Viru maakond",328.52,2512.45,2685.66,1993.10,400.11,9.98
"2019","Jõgeva maakond",188.06,877.93,1076.71,673.92,171.31,7.00
"2019","Järva maakond",146.38,857.34,1010.40,594.93,167.11,0.00
"2019","Lääne maakond",128.19,530.81,659.00,437.95,112.56,2.32
"2019","Lääne-Viru maakond",201.02,1874.64,2061.41,1310.13,308.27,223.78
"2019","Põlva maakond",139.04,935.38,1080.45,659.39,188.88,17.35
"2019","Pärnu maakond",259.55,2041.60,2302.95,1438.77,390.89,107.20
"2019","Rapla maakond",152.02,1163.50,1321.42,871.35,213.68,2.25
"2019","Saare maakond",148.55,884.42,1036.85,664.21,213.10,0.00
"2019","Tartu maakond",345.58,3315.86,3744.63,2295.03,583.12,128.10
"2019","Valga maakond",139.47,718.00,847.40,581.03,125.43,0.00
"2019","Viljandi maakond",184.18,1254.01,1456.24,878.48,249.43,2.31
"2019","Võru maakond",152.19,1042.06,1216.12,829.74,221.47,0.00
