Aasta;Maakond;Juhendaja_haridus;Arv
2008;Harju maakond;Kursused;3
2008;Hiiu maakond;Kursused;6
2008;Ida-Viru maakond;Kursused;2
2008;Jõgeva maakond;Kursused;1
2008;Järva maakond;Kursused;3
2008;Lääne maakond;Kursused;6
2008;Lääne-Viru maakond;Kursused;17
2008;Põlva maakond;Kursused;3
2008;Pärnu maakond;Kursused;21
2008;Rapla maakond;Kursused;12
2008;Saare maakond;Kursused;1
2008;Tartu maakond;Kursused;1
2008;Valga maakond;Kursused;1
2008;Viljandi maakond;Kursused;11
2008;Võru maakond;Kursused;11
2009;Harju maakond;Kursused;4
2009;Hiiu maakond;Kursused;6
2009;Ida-Viru maakond;Kursused;2
2009;Jõgeva maakond;Kursused;1
2009;Järva maakond;Kursused;3
2009;Lääne maakond;Kursused;7
2009;Lääne-Viru maakond;Kursused;18
2009;Põlva maakond;Kursused;4
2009;Pärnu maakond;Kursused;21
2009;Rapla maakond;Kursused;13
2009;Saare maakond;Kursused;2
2009;Tartu maakond;Kursused;2
2009;Valga maakond;Kursused;1
2009;Viljandi maakond;Kursused;11
2009;Võru maakond;Kursused;11
2010;Harju maakond;Kursused;14
2010;Hiiu maakond;Kursused;6
2010;Ida-Viru maakond;Kursused;1
2010;Jõgeva maakond;Kursused;1
2010;Järva maakond;Kursused;3
2010;Lääne maakond;Kursused;7
2010;Lääne-Viru maakond;Kursused;17
2010;Põlva maakond;Kursused;4
2010;Pärnu maakond;Kursused;22
2010;Rapla maakond;Kursused;13
2010;Saare maakond;Kursused;2
2010;Tartu maakond;Kursused;2
2010;Valga maakond;Kursused;2
2010;Viljandi maakond;Kursused;9
2010;Võru maakond;Kursused;10
2011;Harju maakond;Kursused;15
2011;Hiiu maakond;Kursused;0
2011;Ida-Viru maakond;Kursused;4
2011;Jõgeva maakond;Kursused;0
2011;Järva maakond;Kursused;1
2011;Lääne maakond;Kursused;3
2011;Lääne-Viru maakond;Kursused;4
2011;Põlva maakond;Kursused;6
2011;Pärnu maakond;Kursused;3
2011;Rapla maakond;Kursused;3
2011;Saare maakond;Kursused;2
2011;Tartu maakond;Kursused;5
2011;Valga maakond;Kursused;1
2011;Viljandi maakond;Kursused;6
2011;Võru maakond;Kursused;1
2012;Harju maakond;Kursused;40
2012;Hiiu maakond;Kursused;5
2012;Ida-Viru maakond;Kursused;5
2012;Jõgeva maakond;Kursused;6
2012;Järva maakond;Kursused;8
2012;Lääne maakond;Kursused;9
2012;Lääne-Viru maakond;Kursused;20
2012;Põlva maakond;Kursused;8
2012;Pärnu maakond;Kursused;27
2012;Rapla maakond;Kursused;13
2012;Saare maakond;Kursused;6
2012;Tartu maakond;Kursused;11
2012;Valga maakond;Kursused;2
2012;Viljandi maakond;Kursused;11
2012;Võru maakond;Kursused;17
2013;Harju maakond;Kursused;39
2013;Hiiu maakond;Kursused;4
2013;Ida-Viru maakond;Kursused;5
2013;Jõgeva maakond;Kursused;6
2013;Järva maakond;Kursused;9
2013;Lääne maakond;Kursused;9
2013;Lääne-Viru maakond;Kursused;19
2013;Põlva maakond;Kursused;8
2013;Pärnu maakond;Kursused;27
2013;Rapla maakond;Kursused;13
2013;Saare maakond;Kursused;6
2013;Tartu maakond;Kursused;11
2013;Valga maakond;Kursused;2
2013;Viljandi maakond;Kursused;11
2013;Võru maakond;Kursused;16
2014;Harju maakond;Kursused;39
2014;Hiiu maakond;Kursused;5
2014;Ida-Viru maakond;Kursused;5
2014;Jõgeva maakond;Kursused;7
2014;Järva maakond;Kursused;9
2014;Lääne maakond;Kursused;10
2014;Lääne-Viru maakond;Kursused;19
2014;Põlva maakond;Kursused;9
2014;Pärnu maakond;Kursused;27
2014;Rapla maakond;Kursused;13
2014;Saare maakond;Kursused;6
2014;Tartu maakond;Kursused;10
2014;Valga maakond;Kursused;2
2014;Viljandi maakond;Kursused;11
2014;Võru maakond;Kursused;16
2015;Harju maakond;Kursused;39
2015;Hiiu maakond;Kursused;4
2015;Ida-Viru maakond;Kursused;5
2015;Jõgeva maakond;Kursused;7
2015;Järva maakond;Kursused;9
2015;Lääne maakond;Kursused;10
2015;Lääne-Viru maakond;Kursused;16
2015;Põlva maakond;Kursused;9
2015;Pärnu maakond;Kursused;25
2015;Rapla maakond;Kursused;12
2015;Saare maakond;Kursused;6
2015;Tartu maakond;Kursused;10
2015;Valga maakond;Kursused;2
2015;Viljandi maakond;Kursused;11
2015;Võru maakond;Kursused;16
2016;Harju maakond;Kursused;42
2016;Hiiu maakond;Kursused;4
2016;Ida-Viru maakond;Kursused;5
2016;Jõgeva maakond;Kursused;7
2016;Järva maakond;Kursused;9
2016;Lääne maakond;Kursused;10
2016;Lääne-Viru maakond;Kursused;16
2016;Põlva maakond;Kursused;9
2016;Pärnu maakond;Kursused;25
2016;Rapla maakond;Kursused;13
2016;Saare maakond;Kursused;7
2016;Tartu maakond;Kursused;11
2016;Valga maakond;Kursused;2
2016;Viljandi maakond;Kursused;11
2016;Võru maakond;Kursused;15
2017;Harju maakond;Kursused;45
2017;Hiiu maakond;Kursused;5
2017;Ida-Viru maakond;Kursused;5
2017;Jõgeva maakond;Kursused;7
2017;Järva maakond;Kursused;11
2017;Lääne maakond;Kursused;10
2017;Lääne-Viru maakond;Kursused;20
2017;Põlva maakond;Kursused;8
2017;Pärnu maakond;Kursused;25
2017;Rapla maakond;Kursused;11
2017;Saare maakond;Kursused;12
2017;Tartu maakond;Kursused;11
2017;Valga maakond;Kursused;2
2017;Viljandi maakond;Kursused;13
2017;Võru maakond;Kursused;17
2018;Harju maakond;Kursused;45
2018;Hiiu maakond;Kursused;5
2018;Ida-Viru maakond;Kursused;5
2018;Jõgeva maakond;Kursused;7
2018;Järva maakond;Kursused;8
2018;Lääne maakond;Kursused;8
2018;Lääne-Viru maakond;Kursused;18
2018;Põlva maakond;Kursused;4
2018;Pärnu maakond;Kursused;26
2018;Rapla maakond;Kursused;11
2018;Saare maakond;Kursused;12
2018;Tartu maakond;Kursused;11
2018;Valga maakond;Kursused;2
2018;Viljandi maakond;Kursused;13
2018;Võru maakond;Kursused;18
2019;Harju maakond;Kursused;41
2019;Hiiu maakond;Kursused;5
2019;Ida-Viru maakond;Kursused;5
2019;Jõgeva maakond;Kursused;5
2019;Järva maakond;Kursused;11
2019;Lääne maakond;Kursused;8
2019;Lääne-Viru maakond;Kursused;18
2019;Põlva maakond;Kursused;3
2019;Pärnu maakond;Kursused;24
2019;Rapla maakond;Kursused;14
2019;Saare maakond;Kursused;12
2019;Tartu maakond;Kursused;12
2019;Valga maakond;Kursused;2
2019;Viljandi maakond;Kursused;12
2019;Võru maakond;Kursused;18
2008;Harju maakond;Keskeriharidus;5
2008;Hiiu maakond;Keskeriharidus;8
2008;Ida-Viru maakond;Keskeriharidus;5
2008;Jõgeva maakond;Keskeriharidus;5
2008;Järva maakond;Keskeriharidus;5
2008;Lääne maakond;Keskeriharidus;7
2008;Lääne-Viru maakond;Keskeriharidus;39
2008;Põlva maakond;Keskeriharidus;14
2008;Pärnu maakond;Keskeriharidus;20
2008;Rapla maakond;Keskeriharidus;17
2008;Saare maakond;Keskeriharidus;5
2008;Tartu maakond;Keskeriharidus;40
2008;Valga maakond;Keskeriharidus;1
2008;Viljandi maakond;Keskeriharidus;21
2008;Võru maakond;Keskeriharidus;31
2009;Harju maakond;Keskeriharidus;9
2009;Hiiu maakond;Keskeriharidus;9
2009;Ida-Viru maakond;Keskeriharidus;6
2009;Jõgeva maakond;Keskeriharidus;7
2009;Järva maakond;Keskeriharidus;4
2009;Lääne maakond;Keskeriharidus;9
2009;Lääne-Viru maakond;Keskeriharidus;39
2009;Põlva maakond;Keskeriharidus;13
2009;Pärnu maakond;Keskeriharidus;21
2009;Rapla maakond;Keskeriharidus;17
2009;Saare maakond;Keskeriharidus;9
2009;Tartu maakond;Keskeriharidus;31
2009;Valga maakond;Keskeriharidus;0
2009;Viljandi maakond;Keskeriharidus;19
2009;Võru maakond;Keskeriharidus;24
2010;Harju maakond;Keskeriharidus;15
2010;Hiiu maakond;Keskeriharidus;9
2010;Ida-Viru maakond;Keskeriharidus;6
2010;Jõgeva maakond;Keskeriharidus;7
2010;Järva maakond;Keskeriharidus;4
2010;Lääne maakond;Keskeriharidus;9
2010;Lääne-Viru maakond;Keskeriharidus;40
2010;Põlva maakond;Keskeriharidus;13
2010;Pärnu maakond;Keskeriharidus;21
2010;Rapla maakond;Keskeriharidus;17
2010;Saare maakond;Keskeriharidus;9
2010;Tartu maakond;Keskeriharidus;35
2010;Valga maakond;Keskeriharidus;0
2010;Viljandi maakond;Keskeriharidus;16
2010;Võru maakond;Keskeriharidus;24
2011;Harju maakond;Keskeriharidus;23
2011;Hiiu maakond;Keskeriharidus;12
2011;Ida-Viru maakond;Keskeriharidus;6
2011;Jõgeva maakond;Keskeriharidus;8
2011;Järva maakond;Keskeriharidus;6
2011;Lääne maakond;Keskeriharidus;9
2011;Lääne-Viru maakond;Keskeriharidus;36
2011;Põlva maakond;Keskeriharidus;8
2011;Pärnu maakond;Keskeriharidus;24
2011;Rapla maakond;Keskeriharidus;18
2011;Saare maakond;Keskeriharidus;11
2011;Tartu maakond;Keskeriharidus;24
2011;Valga maakond;Keskeriharidus;1
2011;Viljandi maakond;Keskeriharidus;15
2011;Võru maakond;Keskeriharidus;26
2012;Harju maakond;Keskeriharidus;18
2012;Hiiu maakond;Keskeriharidus;8
2012;Ida-Viru maakond;Keskeriharidus;6
2012;Jõgeva maakond;Keskeriharidus;5
2012;Järva maakond;Keskeriharidus;5
2012;Lääne maakond;Keskeriharidus;10
2012;Lääne-Viru maakond;Keskeriharidus;42
2012;Põlva maakond;Keskeriharidus;13
2012;Pärnu maakond;Keskeriharidus;19
2012;Rapla maakond;Keskeriharidus;19
2012;Saare maakond;Keskeriharidus;10
2012;Tartu maakond;Keskeriharidus;10
2012;Valga maakond;Keskeriharidus;0
2012;Viljandi maakond;Keskeriharidus;16
2012;Võru maakond;Keskeriharidus;23
2013;Harju maakond;Keskeriharidus;18
2013;Hiiu maakond;Keskeriharidus;7
2013;Ida-Viru maakond;Keskeriharidus;6
2013;Jõgeva maakond;Keskeriharidus;5
2013;Järva maakond;Keskeriharidus;5
2013;Lääne maakond;Keskeriharidus;10
2013;Lääne-Viru maakond;Keskeriharidus;40
2013;Põlva maakond;Keskeriharidus;12
2013;Pärnu maakond;Keskeriharidus;19
2013;Rapla maakond;Keskeriharidus;19
2013;Saare maakond;Keskeriharidus;10
2013;Tartu maakond;Keskeriharidus;32
2013;Valga maakond;Keskeriharidus;0
2013;Viljandi maakond;Keskeriharidus;16
2013;Võru maakond;Keskeriharidus;23
2014;Harju maakond;Keskeriharidus;20
2014;Hiiu maakond;Keskeriharidus;5
2014;Ida-Viru maakond;Keskeriharidus;6
2014;Jõgeva maakond;Keskeriharidus;5
2014;Järva maakond;Keskeriharidus;5
2014;Lääne maakond;Keskeriharidus;9
2014;Lääne-Viru maakond;Keskeriharidus;38
2014;Põlva maakond;Keskeriharidus;13
2014;Pärnu maakond;Keskeriharidus;19
2014;Rapla maakond;Keskeriharidus;19
2014;Saare maakond;Keskeriharidus;10
2014;Tartu maakond;Keskeriharidus;32
2014;Valga maakond;Keskeriharidus;0
2014;Viljandi maakond;Keskeriharidus;16
2014;Võru maakond;Keskeriharidus;24
2015;Harju maakond;Keskeriharidus;20
2015;Hiiu maakond;Keskeriharidus;5
2015;Ida-Viru maakond;Keskeriharidus;6
2015;Jõgeva maakond;Keskeriharidus;5
2015;Järva maakond;Keskeriharidus;5
2015;Lääne maakond;Keskeriharidus;10
2015;Lääne-Viru maakond;Keskeriharidus;35
2015;Põlva maakond;Keskeriharidus;13
2015;Pärnu maakond;Keskeriharidus;18
2015;Rapla maakond;Keskeriharidus;18
2015;Saare maakond;Keskeriharidus;12
2015;Tartu maakond;Keskeriharidus;28
2015;Valga maakond;Keskeriharidus;0
2015;Viljandi maakond;Keskeriharidus;16
2015;Võru maakond;Keskeriharidus;22
2016;Harju maakond;Keskeriharidus;21
2016;Hiiu maakond;Keskeriharidus;5
2016;Ida-Viru maakond;Keskeriharidus;6
2016;Jõgeva maakond;Keskeriharidus;5
2016;Järva maakond;Keskeriharidus;5
2016;Lääne maakond;Keskeriharidus;11
2016;Lääne-Viru maakond;Keskeriharidus;36
2016;Põlva maakond;Keskeriharidus;13
2016;Pärnu maakond;Keskeriharidus;18
2016;Rapla maakond;Keskeriharidus;18
2016;Saare maakond;Keskeriharidus;12
2016;Tartu maakond;Keskeriharidus;26
2016;Valga maakond;Keskeriharidus;1
2016;Viljandi maakond;Keskeriharidus;15
2016;Võru maakond;Keskeriharidus;27
2017;Harju maakond;Keskeriharidus;21
2017;Hiiu maakond;Keskeriharidus;5
2017;Ida-Viru maakond;Keskeriharidus;6
2017;Jõgeva maakond;Keskeriharidus;5
2017;Järva maakond;Keskeriharidus;6
2017;Lääne maakond;Keskeriharidus;11
2017;Lääne-Viru maakond;Keskeriharidus;39
2017;Põlva maakond;Keskeriharidus;13
2017;Pärnu maakond;Keskeriharidus;18
2017;Rapla maakond;Keskeriharidus;18
2017;Saare maakond;Keskeriharidus;29
2017;Tartu maakond;Keskeriharidus;26
2017;Valga maakond;Keskeriharidus;2
2017;Viljandi maakond;Keskeriharidus;21
2017;Võru maakond;Keskeriharidus;38
2018;Harju maakond;Keskeriharidus;21
2018;Hiiu maakond;Keskeriharidus;4
2018;Ida-Viru maakond;Keskeriharidus;6
2018;Jõgeva maakond;Keskeriharidus;5
2018;Järva maakond;Keskeriharidus;4
2018;Lääne maakond;Keskeriharidus;11
2018;Lääne-Viru maakond;Keskeriharidus;38
2018;Põlva maakond;Keskeriharidus;10
2018;Pärnu maakond;Keskeriharidus;16
2018;Rapla maakond;Keskeriharidus;18
2018;Saare maakond;Keskeriharidus;29
2018;Tartu maakond;Keskeriharidus;25
2018;Valga maakond;Keskeriharidus;1
2018;Viljandi maakond;Keskeriharidus;21
2018;Võru maakond;Keskeriharidus;39
2019;Harju maakond;Keskeriharidus;20
2019;Hiiu maakond;Keskeriharidus;4
2019;Ida-Viru maakond;Keskeriharidus;6
2019;Jõgeva maakond;Keskeriharidus;5
2019;Järva maakond;Keskeriharidus;4
2019;Lääne maakond;Keskeriharidus;11
2019;Lääne-Viru maakond;Keskeriharidus;33
2019;Põlva maakond;Keskeriharidus;10
2019;Pärnu maakond;Keskeriharidus;15
2019;Rapla maakond;Keskeriharidus;20
2019;Saare maakond;Keskeriharidus;22
2019;Tartu maakond;Keskeriharidus;23
2019;Valga maakond;Keskeriharidus;1
2019;Viljandi maakond;Keskeriharidus;21
2019;Võru maakond;Keskeriharidus;39
2008;Harju maakond;Kutseharidus;5
2008;Hiiu maakond;Kutseharidus;4
