Aasta;Maakond;Juhendaja_haridus;Arv
2008;Ida-Viru maakond;Kutseharidus;1
2008;Jõgeva maakond;Kutseharidus;0
2008;Järva maakond;Kutseharidus;0
2008;Lääne maakond;Kutseharidus;5
2008;Lääne-Viru maakond;Kutseharidus;4
2008;Põlva maakond;Kutseharidus;1
2008;Pärnu maakond;Kutseharidus;4
2008;Rapla maakond;Kutseharidus;5
2008;Saare maakond;Kutseharidus;0
2008;Tartu maakond;Kutseharidus;0
2008;Valga maakond;Kutseharidus;0
2008;Viljandi maakond;Kutseharidus;3
2008;Võru maakond;Kutseharidus;2
2009;Harju maakond;Kutseharidus;0
2009;Hiiu maakond;Kutseharidus;1
2009;Ida-Viru maakond;Kutseharidus;0
2009;Jõgeva maakond;Kutseharidus;0
2009;Järva maakond;Kutseharidus;0
2009;Lääne maakond;Kutseharidus;0
2009;Lääne-Viru maakond;Kutseharidus;0
2009;Põlva maakond;Kutseharidus;0
2009;Pärnu maakond;Kutseharidus;0
2009;Rapla maakond;Kutseharidus;2
2009;Saare maakond;Kutseharidus;2
2009;Tartu maakond;Kutseharidus;0
2009;Valga maakond;Kutseharidus;0
2009;Viljandi maakond;Kutseharidus;0
2009;Võru maakond;Kutseharidus;1
2010;Harju maakond;Kutseharidus;0
2010;Hiiu maakond;Kutseharidus;0
2010;Ida-Viru maakond;Kutseharidus;0
2010;Jõgeva maakond;Kutseharidus;0
2010;Järva maakond;Kutseharidus;0
2010;Lääne maakond;Kutseharidus;0
2010;Lääne-Viru maakond;Kutseharidus;0
2010;Põlva maakond;Kutseharidus;0
2010;Pärnu maakond;Kutseharidus;0
2010;Rapla maakond;Kutseharidus;0
2010;Saare maakond;Kutseharidus;0
2010;Tartu maakond;Kutseharidus;0
2010;Valga maakond;Kutseharidus;0
2010;Viljandi maakond;Kutseharidus;0
2010;Võru maakond;Kutseharidus;0
2011;Harju maakond;Kutseharidus;0
2011;Hiiu maakond;Kutseharidus;0
2011;Ida-Viru maakond;Kutseharidus;0
2011;Jõgeva maakond;Kutseharidus;0
2011;Järva maakond;Kutseharidus;0
2011;Lääne maakond;Kutseharidus;0
2011;Lääne-Viru maakond;Kutseharidus;0
2011;Põlva maakond;Kutseharidus;0
2011;Pärnu maakond;Kutseharidus;0
2011;Rapla maakond;Kutseharidus;0
2011;Saare maakond;Kutseharidus;0
2011;Tartu maakond;Kutseharidus;0
2011;Valga maakond;Kutseharidus;0
2011;Viljandi maakond;Kutseharidus;0
2011;Võru maakond;Kutseharidus;0
2012;Harju maakond;Kutseharidus;0
2012;Hiiu maakond;Kutseharidus;1
2012;Ida-Viru maakond;Kutseharidus;0
2012;Jõgeva maakond;Kutseharidus;0
2012;Järva maakond;Kutseharidus;0
2012;Lääne maakond;Kutseharidus;0
2012;Lääne-Viru maakond;Kutseharidus;0
2012;Põlva maakond;Kutseharidus;0
2012;Pärnu maakond;Kutseharidus;0
2012;Rapla maakond;Kutseharidus;1
2012;Saare maakond;Kutseharidus;2
2012;Tartu maakond;Kutseharidus;0
2012;Valga maakond;Kutseharidus;0
2012;Viljandi maakond;Kutseharidus;0
2012;Võru maakond;Kutseharidus;1
2013;Harju maakond;Kutseharidus;0
2013;Hiiu maakond;Kutseharidus;1
2013;Ida-Viru maakond;Kutseharidus;0
2013;Jõgeva maakond;Kutseharidus;0
2013;Järva maakond;Kutseharidus;0
2013;Lääne maakond;Kutseharidus;0
2013;Lääne-Viru maakond;Kutseharidus;0
2013;Põlva maakond;Kutseharidus;0
2013;Pärnu maakond;Kutseharidus;0
2013;Rapla maakond;Kutseharidus;1
2013;Saare maakond;Kutseharidus;2
2013;Tartu maakond;Kutseharidus;0
2013;Valga maakond;Kutseharidus;0
2013;Viljandi maakond;Kutseharidus;0
2013;Võru maakond;Kutseharidus;1
2014;Harju maakond;Kutseharidus;0
2014;Hiiu maakond;Kutseharidus;1
2014;Ida-Viru maakond;Kutseharidus;0
2014;Jõgeva maakond;Kutseharidus;0
2014;Järva maakond;Kutseharidus;0
2014;Lääne maakond;Kutseharidus;0
2014;Lääne-Viru maakond;Kutseharidus;0
2014;Põlva maakond;Kutseharidus;0
2014;Pärnu maakond;Kutseharidus;0
2014;Rapla maakond;Kutseharidus;1
2014;Saare maakond;Kutseharidus;2
2014;Tartu maakond;Kutseharidus;0
2014;Valga maakond;Kutseharidus;0
2014;Viljandi maakond;Kutseharidus;0
2014;Võru maakond;Kutseharidus;1
2015;Harju maakond;Kutseharidus;0
2015;Hiiu maakond;Kutseharidus;1
2015;Ida-Viru maakond;Kutseharidus;0
2015;Jõgeva maakond;Kutseharidus;0
2015;Järva maakond;Kutseharidus;0
2015;Lääne maakond;Kutseharidus;0
2015;Lääne-Viru maakond;Kutseharidus;0
2015;Põlva maakond;Kutseharidus;0
2015;Pärnu maakond;Kutseharidus;0
2015;Rapla maakond;Kutseharidus;1
2015;Saare maakond;Kutseharidus;2
2015;Tartu maakond;Kutseharidus;0
2015;Valga maakond;Kutseharidus;0
2015;Viljandi maakond;Kutseharidus;0
2015;Võru maakond;Kutseharidus;1
2016;Harju maakond;Kutseharidus;0
2016;Hiiu maakond;Kutseharidus;1
2016;Ida-Viru maakond;Kutseharidus;0
2016;Jõgeva maakond;Kutseharidus;0
2016;Järva maakond;Kutseharidus;0
2016;Lääne maakond;Kutseharidus;0
2016;Lääne-Viru maakond;Kutseharidus;0
2016;Põlva maakond;Kutseharidus;0
2016;Pärnu maakond;Kutseharidus;0
2016;Rapla maakond;Kutseharidus;1
2016;Saare maakond;Kutseharidus;2
2016;Tartu maakond;Kutseharidus;0
2016;Valga maakond;Kutseharidus;0
2016;Viljandi maakond;Kutseharidus;0
2016;Võru maakond;Kutseharidus;1
2017;Harju maakond;Kutseharidus;0
2017;Hiiu maakond;Kutseharidus;1
2017;Ida-Viru maakond;Kutseharidus;0
2017;Jõgeva maakond;Kutseharidus;0
2017;Järva maakond;Kutseharidus;0
2017;Lääne maakond;Kutseharidus;0
2017;Lääne-Viru maakond;Kutseharidus;0
2017;Põlva maakond;Kutseharidus;0
2017;Pärnu maakond;Kutseharidus;0
2017;Rapla maakond;Kutseharidus;1
2017;Saare maakond;Kutseharidus;3
2017;Tartu maakond;Kutseharidus;0
2017;Valga maakond;Kutseharidus;0
2017;Viljandi maakond;Kutseharidus;0
2017;Võru maakond;Kutseharidus;3
2018;Harju maakond;Kutseharidus;0
2018;Hiiu maakond;Kutseharidus;1
2018;Ida-Viru maakond;Kutseharidus;0
2018;Jõgeva maakond;Kutseharidus;0
2018;Järva maakond;Kutseharidus;0
2018;Lääne maakond;Kutseharidus;0
2018;Lääne-Viru maakond;Kutseharidus;0
2018;Põlva maakond;Kutseharidus;0
2018;Pärnu maakond;Kutseharidus;0
2018;Rapla maakond;Kutseharidus;1
2018;Saare maakond;Kutseharidus;3
2018;Tartu maakond;Kutseharidus;0
2018;Valga maakond;Kutseharidus;0
2018;Viljandi maakond;Kutseharidus;0
2018;Võru maakond;Kutseharidus;3
2019;Harju maakond;Kutseharidus;0
2019;Hiiu maakond;Kutseharidus;1
2019;Ida-Viru maakond;Kutseharidus;0
2019;Jõgeva maakond;Kutseharidus;0
2019;Järva maakond;Kutseharidus;0
2019;Lääne maakond;Kutseharidus;0
2019;Lääne-Viru maakond;Kutseharidus;0
2019;Põlva maakond;Kutseharidus;0
2019;Pärnu maakond;Kutseharidus;0
2019;Rapla maakond;Kutseharidus;1
2019;Saare maakond;Kutseharidus;2
2019;Tartu maakond;Kutseharidus;0
2019;Valga maakond;Kutseharidus;0
2019;Viljandi maakond;Kutseharidus;0
2019;Võru maakond;Kutseharidus;3
2008;Harju maakond;Kõrgharidus;103
2008;Hiiu maakond;Kõrgharidus;12
2008;Ida-Viru maakond;Kõrgharidus;11
2008;Jõgeva maakond;Kõrgharidus;12
2008;Järva maakond;Kõrgharidus;22
2008;Lääne maakond;Kõrgharidus;33
2008;Lääne-Viru maakond;Kõrgharidus;46
2008;Põlva maakond;Kõrgharidus;27
2008;Pärnu maakond;Kõrgharidus;55
2008;Rapla maakond;Kõrgharidus;44
2008;Saare maakond;Kõrgharidus;24
2008;Tartu maakond;Kõrgharidus;98
2008;Valga maakond;Kõrgharidus;3
2008;Viljandi maakond;Kõrgharidus;23
2008;Võru maakond;Kõrgharidus;57
2009;Harju maakond;Kõrgharidus;119
2009;Hiiu maakond;Kõrgharidus;18
2009;Ida-Viru maakond;Kõrgharidus;12
2009;Jõgeva maakond;Kõrgharidus;12
2009;Järva maakond;Kõrgharidus;25
2009;Lääne maakond;Kõrgharidus;32
2009;Lääne-Viru maakond;Kõrgharidus;46
2009;Põlva maakond;Kõrgharidus;32
2009;Pärnu maakond;Kõrgharidus;66
2009;Rapla maakond;Kõrgharidus;48
2009;Saare maakond;Kõrgharidus;30
2009;Tartu maakond;Kõrgharidus;111
2009;Valga maakond;Kõrgharidus;4
2009;Viljandi maakond;Kõrgharidus;34
2009;Võru maakond;Kõrgharidus;68
2010;Harju maakond;Kõrgharidus;169
2010;Hiiu maakond;Kõrgharidus;18
2010;Ida-Viru maakond;Kõrgharidus;12
2010;Jõgeva maakond;Kõrgharidus;11
2010;Järva maakond;Kõrgharidus;26
2010;Lääne maakond;Kõrgharidus;32
2010;Lääne-Viru maakond;Kõrgharidus;56
2010;Põlva maakond;Kõrgharidus;30
2010;Pärnu maakond;Kõrgharidus;66
2010;Rapla maakond;Kõrgharidus;42
2010;Saare maakond;Kõrgharidus;29
2010;Tartu maakond;Kõrgharidus;118
2010;Valga maakond;Kõrgharidus;4
2010;Viljandi maakond;Kõrgharidus;32
2010;Võru maakond;Kõrgharidus;71
2011;Harju maakond;Kõrgharidus;192
2011;Hiiu maakond;Kõrgharidus;19
2011;Ida-Viru maakond;Kõrgharidus;11
2011;Jõgeva maakond;Kõrgharidus;12
2011;Järva maakond;Kõrgharidus;25
2011;Lääne maakond;Kõrgharidus;37
2011;Lääne-Viru maakond;Kõrgharidus;67
2011;Põlva maakond;Kõrgharidus;25
2011;Pärnu maakond;Kõrgharidus;73
2011;Rapla maakond;Kõrgharidus;52
2011;Saare maakond;Kõrgharidus;31
2011;Tartu maakond;Kõrgharidus;110
2011;Valga maakond;Kõrgharidus;4
2011;Viljandi maakond;Kõrgharidus;40
2011;Võru maakond;Kõrgharidus;77
2012;Harju maakond;Kõrgharidus;191
2012;Hiiu maakond;Kõrgharidus;19
2012;Ida-Viru maakond;Kõrgharidus;11
2012;Jõgeva maakond;Kõrgharidus;11
2012;Järva maakond;Kõrgharidus;24
2012;Lääne maakond;Kõrgharidus;37
2012;Lääne-Viru maakond;Kõrgharidus;65
2012;Põlva maakond;Kõrgharidus;26
2012;Pärnu maakond;Kõrgharidus;63
2012;Rapla maakond;Kõrgharidus;52
2012;Saare maakond;Kõrgharidus;30
2012;Tartu maakond;Kõrgharidus;111
2012;Valga maakond;Kõrgharidus;5
2012;Viljandi maakond;Kõrgharidus;40
2012;Võru maakond;Kõrgharidus;94
2013;Harju maakond;Kõrgharidus;190
2013;Hiiu maakond;Kõrgharidus;18
2013;Ida-Viru maakond;Kõrgharidus;12
2013;Jõgeva maakond;Kõrgharidus;12
2013;Järva maakond;Kõrgharidus;26
2013;Lääne maakond;Kõrgharidus;37
2013;Lääne-Viru maakond;Kõrgharidus;65
2013;Põlva maakond;Kõrgharidus;27
2013;Pärnu maakond;Kõrgharidus;62
2013;Rapla maakond;Kõrgharidus;51
2013;Saare maakond;Kõrgharidus;30
2013;Tartu maakond;Kõrgharidus;110
2013;Valga maakond;Kõrgharidus;5
2013;Viljandi maakond;Kõrgharidus;40
2013;Võru maakond;Kõrgharidus;94
2014;Harju maakond;Kõrgharidus;190
2014;Hiiu maakond;Kõrgharidus;17
2014;Ida-Viru maakond;Kõrgharidus;12
2014;Jõgeva maakond;Kõrgharidus;12
2014;Järva maakond;Kõrgharidus;25
2014;Lääne maakond;Kõrgharidus;35
2014;Lääne-Viru maakond;Kõrgharidus;65
2014;Põlva maakond;Kõrgharidus;30
2014;Pärnu maakond;Kõrgharidus;62
2014;Rapla maakond;Kõrgharidus;51
2014;Saare maakond;Kõrgharidus;33
2014;Tartu maakond;Kõrgharidus;109
2014;Valga maakond;Kõrgharidus;5
2014;Viljandi maakond;Kõrgharidus;40
2014;Võru maakond;Kõrgharidus;94
2015;Harju maakond;Kõrgharidus;187
2015;Hiiu maakond;Kõrgharidus;18
2015;Ida-Viru maakond;Kõrgharidus;12
2015;Jõgeva maakond;Kõrgharidus;15
2015;Järva maakond;Kõrgharidus;25
2015;Lääne maakond;Kõrgharidus;38
2015;Lääne-Viru maakond;Kõrgharidus;59
2015;Põlva maakond;Kõrgharidus;32
2015;Pärnu maakond;Kõrgharidus;64
2015;Rapla maakond;Kõrgharidus;55
2015;Saare maakond;Kõrgharidus;35
2015;Tartu maakond;Kõrgharidus;108
2015;Valga maakond;Kõrgharidus;7
2015;Viljandi maakond;Kõrgharidus;38
2015;Võru maakond;Kõrgharidus;94
2016;Harju maakond;Kõrgharidus;196
2016;Hiiu maakond;Kõrgharidus;18
2016;Ida-Viru maakond;Kõrgharidus;12
2016;Jõgeva maakond;Kõrgharidus;15
2016;Järva maakond;Kõrgharidus;25
2016;Lääne maakond;Kõrgharidus;36
2016;Lääne-Viru maakond;Kõrgharidus;62
2016;Põlva maakond;Kõrgharidus;32
2016;Pärnu maakond;Kõrgharidus;66
2016;Rapla maakond;Kõrgharidus;56
2016;Saare maakond;Kõrgharidus;37
2016;Tartu maakond;Kõrgharidus;106
2016;Valga maakond;Kõrgharidus;7
2016;Viljandi maakond;Kõrgharidus;37
2016;Võru maakond;Kõrgharidus;100
2017;Harju maakond;Kõrgharidus;215
2017;Hiiu maakond;Kõrgharidus;16
2017;Ida-Viru maakond;Kõrgharidus;36
2017;Jõgeva maakond;Kõrgharidus;14
2017;Järva maakond;Kõrgharidus;27
2017;Lääne maakond;Kõrgharidus;36
2017;Lääne-Viru maakond;Kõrgharidus;74
2017;Põlva maakond;Kõrgharidus;32
2017;Pärnu maakond;Kõrgharidus;72
2017;Rapla maakond;Kõrgharidus;56
2017;Saare maakond;Kõrgharidus;85
2017;Tartu maakond;Kõrgharidus;108
2017;Valga maakond;Kõrgharidus;9
2017;Viljandi maakond;Kõrgharidus;46
2017;Võru maakond;Kõrgharidus;136
2018;Harju maakond;Kõrgharidus;216
2018;Hiiu maakond;Kõrgharidus;14
2018;Ida-Viru maakond;Kõrgharidus;35
2018;Jõgeva maakond;Kõrgharidus;15
2018;Järva maakond;Kõrgharidus;19
2018;Lääne maakond;Kõrgharidus;28
2018;Lääne-Viru maakond;Kõrgharidus;69
2018;Põlva maakond;Kõrgharidus;26
2018;Pärnu maakond;Kõrgharidus;69
2018;Rapla maakond;Kõrgharidus;56
2018;Saare maakond;Kõrgharidus;83
2018;Tartu maakond;Kõrgharidus;110
2018;Valga maakond;Kõrgharidus;8
2018;Viljandi maakond;Kõrgharidus;46
2018;Võru maakond;Kõrgharidus;137
2019;Harju maakond;Kõrgharidus;205
2019;Hiiu maakond;Kõrgharidus;15
2019;Ida-Viru maakond;Kõrgharidus;33
2019;Jõgeva maakond;Kõrgharidus;14
2019;Järva maakond;Kõrgharidus;16
2019;Lääne maakond;Kõrgharidus;29
2019;Lääne-Viru maakond;Kõrgharidus;62
2019;Põlva maakond;Kõrgharidus;26
2019;Pärnu maakond;Kõrgharidus;66
2019;Rapla maakond;Kõrgharidus;54
2019;Saare maakond;Kõrgharidus;67
2019;Tartu maakond;Kõrgharidus;106
2019;Valga maakond;Kõrgharidus;9
2019;Viljandi maakond;Kõrgharidus;44
2019;Võru maakond;Kõrgharidus;133
