Aasta;Maakond;Kuu;Arv
2006;Harju maakond;Jaanuar;164
2006;..Tallinn;Jaanuar;148
2006;Hiiu maakond;Jaanuar;2
2006;Ida-Viru maakond;Jaanuar;47
2006;Jõgeva maakond;Jaanuar;5
2006;Järva maakond;Jaanuar;7
2006;Lääne maakond;Jaanuar;1
2006;Lääne-Viru maakond;Jaanuar;9
2006;Põlva maakond;Jaanuar;6
2006;Pärnu maakond;Jaanuar;16
2006;Rapla maakond;Jaanuar;6
2006;Saare maakond;Jaanuar;2
2006;Tartu maakond;Jaanuar;31
2006;Valga maakond;Jaanuar;3
2006;Viljandi maakond;Jaanuar;3
2006;Võru maakond;Jaanuar;5
2007;Harju maakond;Jaanuar;156
2007;..Tallinn;Jaanuar;135
2007;Hiiu maakond;Jaanuar;1
2007;Ida-Viru maakond;Jaanuar;49
2007;Jõgeva maakond;Jaanuar;6
2007;Järva maakond;Jaanuar;13
2007;Lääne maakond;Jaanuar;8
2007;Lääne-Viru maakond;Jaanuar;11
2007;Põlva maakond;Jaanuar;1
2007;Pärnu maakond;Jaanuar;20
2007;Rapla maakond;Jaanuar;3
2007;Saare maakond;Jaanuar;2
2007;Tartu maakond;Jaanuar;42
2007;Valga maakond;Jaanuar;1
2007;Viljandi maakond;Jaanuar;10
2007;Võru maakond;Jaanuar;5
2008;Harju maakond;Jaanuar;139
2008;..Tallinn;Jaanuar;125
2008;Hiiu maakond;Jaanuar;1
2008;Ida-Viru maakond;Jaanuar;42
2008;Jõgeva maakond;Jaanuar;4
2008;Järva maakond;Jaanuar;4
2008;Lääne maakond;Jaanuar;4
2008;Lääne-Viru maakond;Jaanuar;12
2008;Põlva maakond;Jaanuar;3
2008;Pärnu maakond;Jaanuar;16
2008;Rapla maakond;Jaanuar;4
2008;Saare maakond;Jaanuar;3
2008;Tartu maakond;Jaanuar;26
2008;Valga maakond;Jaanuar;2
2008;Viljandi maakond;Jaanuar;4
2008;Võru maakond;Jaanuar;3
2009;Harju maakond;Jaanuar;126
2009;..Tallinn;Jaanuar;109
2009;Hiiu maakond;Jaanuar;1
2009;Ida-Viru maakond;Jaanuar;57
2009;Jõgeva maakond;Jaanuar;2
2009;Järva maakond;Jaanuar;5
2009;Lääne maakond;Jaanuar;5
2009;Lääne-Viru maakond;Jaanuar;11
2009;Põlva maakond;Jaanuar;2
2009;Pärnu maakond;Jaanuar;11
2009;Rapla maakond;Jaanuar;6
2009;Saare maakond;Jaanuar;4
2009;Tartu maakond;Jaanuar;24
2009;Valga maakond;Jaanuar;4
2009;Viljandi maakond;Jaanuar;6
2009;Võru maakond;Jaanuar;5
2010;Harju maakond;Jaanuar;90
2010;..Tallinn;Jaanuar;84
2010;Hiiu maakond;Jaanuar;1
2010;Ida-Viru maakond;Jaanuar;27
2010;Jõgeva maakond;Jaanuar;3
2010;Järva maakond;Jaanuar;4
2010;Lääne maakond;Jaanuar;2
2010;Lääne-Viru maakond;Jaanuar;6
2010;Põlva maakond;Jaanuar;4
2010;Pärnu maakond;Jaanuar;17
2010;Rapla maakond;Jaanuar;1
2010;Saare maakond;Jaanuar;2
2010;Tartu maakond;Jaanuar;30
2010;Valga maakond;Jaanuar;3
2010;Viljandi maakond;Jaanuar;4
2010;Võru maakond;Jaanuar;4
2011;Harju maakond;Jaanuar;97
2011;..Tallinn;Jaanuar;92
2011;Hiiu maakond;Jaanuar;1
2011;Ida-Viru maakond;Jaanuar;35
2011;Jõgeva maakond;Jaanuar;2
2011;Järva maakond;Jaanuar;2
2011;Lääne maakond;Jaanuar;2
2011;Lääne-Viru maakond;Jaanuar;7
2011;Põlva maakond;Jaanuar;4
2011;Pärnu maakond;Jaanuar;13
2011;Rapla maakond;Jaanuar;1
2011;Saare maakond;Jaanuar;3
2011;Tartu maakond;Jaanuar;14
2011;Valga maakond;Jaanuar;2
2011;Viljandi maakond;Jaanuar;10
2011;Võru maakond;Jaanuar;3
2012;Harju maakond;Jaanuar;115
2012;..Tallinn;Jaanuar;109
2012;Hiiu maakond;Jaanuar;0
2012;Ida-Viru maakond;Jaanuar;32
2012;Jõgeva maakond;Jaanuar;6
2012;Järva maakond;Jaanuar;6
2012;Lääne maakond;Jaanuar;4
2012;Lääne-Viru maakond;Jaanuar;9
2012;Põlva maakond;Jaanuar;5
2012;Pärnu maakond;Jaanuar;10
2012;Rapla maakond;Jaanuar;7
2012;Saare maakond;Jaanuar;6
2012;Tartu maakond;Jaanuar;23
2012;Valga maakond;Jaanuar;4
2012;Viljandi maakond;Jaanuar;5
2012;Võru maakond;Jaanuar;1
2013;Harju maakond;Jaanuar;140
2013;..Tallinn;Jaanuar;125
2013;Hiiu maakond;Jaanuar;2
2013;Ida-Viru maakond;Jaanuar;46
2013;Jõgeva maakond;Jaanuar;8
2013;Järva maakond;Jaanuar;3
2013;Lääne maakond;Jaanuar;5
2013;Lääne-Viru maakond;Jaanuar;10
2013;Põlva maakond;Jaanuar;1
2013;Pärnu maakond;Jaanuar;15
2013;Rapla maakond;Jaanuar;1
2013;Saare maakond;Jaanuar;1
2013;Tartu maakond;Jaanuar;33
2013;Valga maakond;Jaanuar;2
2013;Viljandi maakond;Jaanuar;5
2013;Võru maakond;Jaanuar;7
2014;Harju maakond;Jaanuar;141
2014;..Tallinn;Jaanuar;127
2014;Hiiu maakond;Jaanuar;0
2014;Ida-Viru maakond;Jaanuar;42
2014;Jõgeva maakond;Jaanuar;0
2014;Järva maakond;Jaanuar;4
2014;Lääne maakond;Jaanuar;3
2014;Lääne-Viru maakond;Jaanuar;8
2014;Põlva maakond;Jaanuar;1
2014;Pärnu maakond;Jaanuar;14
2014;Rapla maakond;Jaanuar;3
2014;Saare maakond;Jaanuar;7
2014;Tartu maakond;Jaanuar;17
2014;Valga maakond;Jaanuar;2
2014;Viljandi maakond;Jaanuar;8
2014;Võru maakond;Jaanuar;5
2015;Harju maakond;Jaanuar;111
2015;..Tallinn;Jaanuar;108
2015;Hiiu maakond;Jaanuar;1
2015;Ida-Viru maakond;Jaanuar;38
2015;Jõgeva maakond;Jaanuar;1
2015;Järva maakond;Jaanuar;3
2015;Lääne maakond;Jaanuar;1
2015;Lääne-Viru maakond;Jaanuar;9
2015;Põlva maakond;Jaanuar;5
2015;Pärnu maakond;Jaanuar;15
2015;Rapla maakond;Jaanuar;4
2015;Saare maakond;Jaanuar;3
2015;Tartu maakond;Jaanuar;18
2015;Valga maakond;Jaanuar;3
2015;Viljandi maakond;Jaanuar;6
2015;Võru maakond;Jaanuar;7
2016;Harju maakond;Jaanuar;152
2016;..Tallinn;Jaanuar;149
2016;Hiiu maakond;Jaanuar;1
2016;Ida-Viru maakond;Jaanuar;43
2016;Jõgeva maakond;Jaanuar;3
2016;Järva maakond;Jaanuar;4
2016;Lääne maakond;Jaanuar;2
2016;Lääne-Viru maakond;Jaanuar;14
2016;Põlva maakond;Jaanuar;2
2016;Pärnu maakond;Jaanuar;17
2016;Rapla maakond;Jaanuar;3
2016;Saare maakond;Jaanuar;1
2016;Tartu maakond;Jaanuar;25
2016;Valga maakond;Jaanuar;2
2016;Viljandi maakond;Jaanuar;11
2016;Võru maakond;Jaanuar;2
2017;Harju maakond;Jaanuar;123
2017;..Tallinn;Jaanuar;120
2017;Hiiu maakond;Jaanuar;1
2017;Ida-Viru maakond;Jaanuar;35
2017;Jõgeva maakond;Jaanuar;1
2017;Järva maakond;Jaanuar;0
2017;Lääne maakond;Jaanuar;5
2017;Lääne-Viru maakond;Jaanuar;10
2017;Põlva maakond;Jaanuar;2
2017;Pärnu maakond;Jaanuar;11
2017;Rapla maakond;Jaanuar;5
2017;Saare maakond;Jaanuar;3
2017;Tartu maakond;Jaanuar;24
2017;Valga maakond;Jaanuar;7
2017;Viljandi maakond;Jaanuar;6
2017;Võru maakond;Jaanuar;2
2018;Harju maakond;Jaanuar;114
2018;..Tallinn;Jaanuar;114
2018;Hiiu maakond;Jaanuar;1
2018;Ida-Viru maakond;Jaanuar;45
2018;Jõgeva maakond;Jaanuar;2
2018;Järva maakond;Jaanuar;4
2018;Lääne maakond;Jaanuar;3
2018;Lääne-Viru maakond;Jaanuar;8
2018;Põlva maakond;Jaanuar;2
2018;Pärnu maakond;Jaanuar;8
2018;Rapla maakond;Jaanuar;6
2018;Saare maakond;Jaanuar;5
2018;Tartu maakond;Jaanuar;27
2018;Valga maakond;Jaanuar;1
2018;Viljandi maakond;Jaanuar;7
2018;Võru maakond;Jaanuar;4
2019;Harju maakond;Jaanuar;116
2019;..Tallinn;Jaanuar;116
2019;Hiiu maakond;Jaanuar;3
2019;Ida-Viru maakond;Jaanuar;16
2019;Jõgeva maakond;Jaanuar;3
2019;Järva maakond;Jaanuar;2
2019;Lääne maakond;Jaanuar;8
2019;Lääne-Viru maakond;Jaanuar;7
2019;Põlva maakond;Jaanuar;1
2019;Pärnu maakond;Jaanuar;10
2019;Rapla maakond;Jaanuar;3
2019;Saare maakond;Jaanuar;7
2019;Tartu maakond;Jaanuar;23
2019;Valga maakond;Jaanuar;2
2019;Viljandi maakond;Jaanuar;10
2019;Võru maakond;Jaanuar;2
2020;Harju maakond;Jaanuar;133
2020;..Tallinn;Jaanuar;133
2020;Hiiu maakond;Jaanuar;1
2020;Ida-Viru maakond;Jaanuar;31
2020;Jõgeva maakond;Jaanuar;1
2020;Järva maakond;Jaanuar;4
2020;Lääne maakond;Jaanuar;2
2020;Lääne-Viru maakond;Jaanuar;9
2020;Põlva maakond;Jaanuar;1
2020;Pärnu maakond;Jaanuar;12
2020;Rapla maakond;Jaanuar;6
2020;Saare maakond;Jaanuar;5
2020;Tartu maakond;Jaanuar;25
2020;Valga maakond;Jaanuar;3
2020;Viljandi maakond;Jaanuar;6
2020;Võru maakond;Jaanuar;3
2006;Harju maakond;Veebruar;119
2006;..Tallinn;Veebruar;106
2006;Hiiu maakond;Veebruar;0
2006;Ida-Viru maakond;Veebruar;38
2006;Jõgeva maakond;Veebruar;7
2006;Järva maakond;Veebruar;3
2006;Lääne maakond;Veebruar;3
2006;Lääne-Viru maakond;Veebruar;12
2006;Põlva maakond;Veebruar;1
2006;Pärnu maakond;Veebruar;19
2006;Rapla maakond;Veebruar;2
2006;Saare maakond;Veebruar;5
2006;Tartu maakond;Veebruar;29
2006;Valga maakond;Veebruar;6
2006;Viljandi maakond;Veebruar;11
2006;Võru maakond;Veebruar;3
2007;Harju maakond;Veebruar;125
2007;..Tallinn;Veebruar;114
2007;Hiiu maakond;Veebruar;0
2007;Ida-Viru maakond;Veebruar;41
2007;Jõgeva maakond;Veebruar;3
2007;Järva maakond;Veebruar;4
2007;Lääne maakond;Veebruar;7
2007;Lääne-Viru maakond;Veebruar;19
2007;Põlva maakond;Veebruar;4
2007;Pärnu maakond;Veebruar;13
2007;Rapla maakond;Veebruar;2
2007;Saare maakond;Veebruar;1
2007;Tartu maakond;Veebruar;29
2007;Valga maakond;Veebruar;6
2007;Viljandi maakond;Veebruar;10
2007;Võru maakond;Veebruar;8
2008;Harju maakond;Veebruar;137
2008;..Tallinn;Veebruar;129
2008;Hiiu maakond;Veebruar;1
2008;Ida-Viru maakond;Veebruar;44
2008;Jõgeva maakond;Veebruar;3
2008;Järva maakond;Veebruar;4
2008;Lääne maakond;Veebruar;5
2008;Lääne-Viru maakond;Veebruar;7
2008;Põlva maakond;Veebruar;5
2008;Pärnu maakond;Veebruar;14
2008;Rapla maakond;Veebruar;6
2008;Saare maakond;Veebruar;6
2008;Tartu maakond;Veebruar;22
2008;Valga maakond;Veebruar;1
2008;Viljandi maakond;Veebruar;5
2008;Võru maakond;Veebruar;6
2009;Harju maakond;Veebruar;105
2009;..Tallinn;Veebruar;91
2009;Hiiu maakond;Veebruar;0
2009;Ida-Viru maakond;Veebruar;30
2009;Jõgeva maakond;Veebruar;4
2009;Järva maakond;Veebruar;2
2009;Lääne maakond;Veebruar;2
2009;Lääne-Viru maakond;Veebruar;12
2009;Põlva maakond;Veebruar;1
2009;Pärnu maakond;Veebruar;12
2009;Rapla maakond;Veebruar;8
2009;Saare maakond;Veebruar;6
2009;Tartu maakond;Veebruar;22
2009;Valga maakond;Veebruar;3
2009;Viljandi maakond;Veebruar;4
2009;Võru maakond;Veebruar;5
2010;Harju maakond;Veebruar;96
2010;..Tallinn;Veebruar;87
2010;Hiiu maakond;Veebruar;0
2010;Ida-Viru maakond;Veebruar;34
2010;Jõgeva maakond;Veebruar;2
2010;Järva maakond;Veebruar;1
2010;Lääne maakond;Veebruar;2
2010;Lääne-Viru maakond;Veebruar;5
2010;Põlva maakond;Veebruar;6
2010;Pärnu maakond;Veebruar;12
2010;Rapla maakond;Veebruar;0
2010;Saare maakond;Veebruar;4
2010;Tartu maakond;Veebruar;34
2010;Valga maakond;Veebruar;4
2010;Viljandi maakond;Veebruar;3
2010;Võru maakond;Veebruar;2
2011;Harju maakond;Veebruar;122
2011;..Tallinn;Veebruar;114
2011;Hiiu maakond;Veebruar;1
2011;Ida-Viru maakond;Veebruar;40
2011;Jõgeva maakond;Veebruar;4
2011;Järva maakond;Veebruar;1
2011;Lääne maakond;Veebruar;1
2011;Lääne-Viru maakond;Veebruar;13
2011;Põlva maakond;Veebruar;3
2011;Pärnu maakond;Veebruar;11
2011;Rapla maakond;Veebruar;0
2011;Saare maakond;Veebruar;4
2011;Tartu maakond;Veebruar;25
2011;Valga maakond;Veebruar;6
2011;Viljandi maakond;Veebruar;11
2011;Võru maakond;Veebruar;2
2012;Harju maakond;Veebruar;124
2012;..Tallinn;Veebruar;116
2012;Hiiu maakond;Veebruar;0
2012;Ida-Viru maakond;Veebruar;31
2012;Jõgeva maakond;Veebruar;1
2012;Järva maakond;Veebruar;5
2012;Lääne maakond;Veebruar;2
2012;Lääne-Viru maakond;Veebruar;5
2012;Põlva maakond;Veebruar;3
2012;Pärnu maakond;Veebruar;9
2012;Rapla maakond;Veebruar;7
2012;Saare maakond;Veebruar;2
2012;Tartu maakond;Veebruar;35
2012;Valga maakond;Veebruar;4
2012;Viljandi maakond;Veebruar;3
2012;Võru maakond;Veebruar;4
2013;Harju maakond;Veebruar;128
2013;..Tallinn;Veebruar;112
2013;Hiiu maakond;Veebruar;1
2013;Ida-Viru maakond;Veebruar;35
2013;Jõgeva maakond;Veebruar;8
2013;Järva maakond;Veebruar;3
2013;Lääne maakond;Veebruar;0
2013;Lääne-Viru maakond;Veebruar;6
2013;Põlva maakond;Veebruar;0
2013;Pärnu maakond;Veebruar;14
2013;Rapla maakond;Veebruar;4
2013;Saare maakond;Veebruar;4
2013;Tartu maakond;Veebruar;36
2013;Valga maakond;Veebruar;7
2013;Viljandi maakond;Veebruar;8
2013;Võru maakond;Veebruar;8
2014;Harju maakond;Veebruar;113
2014;..Tallinn;Veebruar;100
2014;Hiiu maakond;Veebruar;1
2014;Ida-Viru maakond;Veebruar;37
2014;Jõgeva maakond;Veebruar;4
2014;Järva maakond;Veebruar;2
2014;Lääne maakond;Veebruar;2
2014;Lääne-Viru maakond;Veebruar;7
2014;Põlva maakond;Veebruar;2
2014;Pärnu maakond;Veebruar;12
2014;Rapla maakond;Veebruar;5
2014;Saare maakond;Veebruar;3
2014;Tartu maakond;Veebruar;29
2014;Valga maakond;Veebruar;2
2014;Viljandi maakond;Veebruar;6
2014;Võru maakond;Veebruar;6
2015;Harju maakond;Veebruar;76
2015;..Tallinn;Veebruar;73
2015;Hiiu maakond;Veebruar;0
2015;Ida-Viru maakond;Veebruar;30
2015;Jõgeva maakond;Veebruar;6
2015;Järva maakond;Veebruar;5
2015;Lääne maakond;Veebruar;4
2015;Lääne-Viru maakond;Veebruar;6
2015;Põlva maakond;Veebruar;1
2015;Pärnu maakond;Veebruar;12
2015;Rapla maakond;Veebruar;3
2015;Saare maakond;Veebruar;2
2015;Tartu maakond;Veebruar;22
2015;Valga maakond;Veebruar;1
2015;Viljandi maakond;Veebruar;5
2015;Võru maakond;Veebruar;1
2016;Harju maakond;Veebruar;122
2016;..Tallinn;Veebruar;120
2016;Hiiu maakond;Veebruar;0
2016;Ida-Viru maakond;Veebruar;36
2016;Jõgeva maakond;Veebruar;5
2016;Järva maakond;Veebruar;5
2016;Lääne maakond;Veebruar;5
2016;Lääne-Viru maakond;Veebruar;11
2016;Põlva maakond;Veebruar;2
2016;Pärnu maakond;Veebruar;13
2016;Rapla maakond;Veebruar;2
2016;Saare maakond;Veebruar;6
2016;Tartu maakond;Veebruar;26
2016;Valga maakond;Veebruar;2
2016;Viljandi maakond;Veebruar;12
2016;Võru maakond;Veebruar;1
2017;Harju maakond;Veebruar;120
2017;..Tallinn;Veebruar;116
2017;Hiiu maakond;Veebruar;2
2017;Ida-Viru maakond;Veebruar;36
2017;Jõgeva maakond;Veebruar;3
2017;Järva maakond;Veebruar;3
2017;Lääne maakond;Veebruar;3
2017;Lääne-Viru maakond;Veebruar;12
2017;Põlva maakond;Veebruar;4
2017;Pärnu maakond;Veebruar;15
2017;Rapla maakond;Veebruar;4
2017;Saare maakond;Veebruar;4
2017;Tartu maakond;Veebruar;31
2017;Valga maakond;Veebruar;1
2017;Viljandi maakond;Veebruar;4
2017;Võru maakond;Veebruar;6
2018;Harju maakond;Veebruar;125
2018;..Tallinn;Veebruar;125
2018;Hiiu maakond;Veebruar;1
2018;Ida-Viru maakond;Veebruar;33
2018;Jõgeva maakond;Veebruar;5
2018;Järva maakond;Veebruar;6
2018;Lääne maakond;Veebruar;3
2018;Lääne-Viru maakond;Veebruar;6
2018;Põlva maakond;Veebruar;2
2018;Pärnu maakond;Veebruar;10
2018;Rapla maakond;Veebruar;2
2018;Saare maakond;Veebruar;3
2018;Tartu maakond;Veebruar;23
2018;Valga maakond;Veebruar;0
2018;Viljandi maakond;Veebruar;10
2018;Võru maakond;Veebruar;2
2019;Harju maakond;Veebruar;122
2019;..Tallinn;Veebruar;122
2019;Hiiu maakond;Veebruar;2
2019;Ida-Viru maakond;Veebruar;32
2019;Jõgeva maakond;Veebruar;4
2019;Järva maakond;Veebruar;6
2019;Lääne maakond;Veebruar;2
2019;Lääne-Viru maakond;Veebruar;13
2019;Põlva maakond;Veebruar;1
2019;Pärnu maakond;Veebruar;11
2019;Rapla maakond;Veebruar;3
2019;Saare maakond;Veebruar;2
2019;Tartu maakond;Veebruar;24
2019;Valga maakond;Veebruar;5
2019;Viljandi maakond;Veebruar;4
2019;Võru maakond;Veebruar;3
2020;Harju maakond;Veebruar;117
2020;..Tallinn;Veebruar;117
2020;Hiiu maakond;Veebruar;2
2020;Ida-Viru maakond;Veebruar;38
2020;Jõgeva maakond;Veebruar;6
2020;Järva maakond;Veebruar;6
2020;Lääne maakond;Veebruar;1
2020;Lääne-Viru maakond;Veebruar;3
2020;Põlva maakond;Veebruar;2
2020;Pärnu maakond;Veebruar;10
2020;Rapla maakond;Veebruar;6
2020;Saare maakond;Veebruar;2
2020;Tartu maakond;Veebruar;25
2020;Valga maakond;Veebruar;6
2020;Viljandi maakond;Veebruar;7
2020;Võru maakond;Veebruar;5
2006;Harju maakond;Märts;174
2006;..Tallinn;Märts;159
2006;Hiiu maakond;Märts;1
2006;Ida-Viru maakond;Märts;41
2006;Jõgeva maakond;Märts;9
2006;Järva maakond;Märts;7
2006;Lääne maakond;Märts;6
2006;Lääne-Viru maakond;Märts;7
2006;Põlva maakond;Märts;2
2006;Pärnu maakond;Märts;22
2006;Rapla maakond;Märts;5
2006;Saare maakond;Märts;7
2006;Tartu maakond;Märts;27
2006;Valga maakond;Märts;7
2006;Viljandi maakond;Märts;14
2006;Võru maakond;Märts;1
2007;Harju maakond;Märts;141
2007;..Tallinn;Märts;133
2007;Hiiu maakond;Märts;5
2007;Ida-Viru maakond;Märts;47
2007;Jõgeva maakond;Märts;7
2007;Järva maakond;Märts;7
2007;Lääne maakond;Märts;8
2007;Lääne-Viru maakond;Märts;11
2007;Põlva maakond;Märts;7
2007;Pärnu maakond;Märts;22
2007;Rapla maakond;Märts;4
2007;Saare maakond;Märts;6
2007;Tartu maakond;Märts;35
2007;Valga maakond;Märts;4
2007;Viljandi maakond;Märts;8
2007;Võru maakond;Märts;5
2008;Harju maakond;Märts;139
2008;..Tallinn;Märts;126
2008;Hiiu maakond;Märts;1
2008;Ida-Viru maakond;Märts;57
2008;Jõgeva maakond;Märts;11
2008;Järva maakond;Märts;7
2008;Lääne maakond;Märts;7
2008;Lääne-Viru maakond;Märts;13
2008;Põlva maakond;Märts;5
2008;Pärnu maakond;Märts;26
2008;Rapla maakond;Märts;7
2008;Saare maakond;Märts;5
2008;Tartu maakond;Märts;27
2008;Valga maakond;Märts;5
2008;Viljandi maakond;Märts;7
2008;Võru maakond;Märts;14
2009;Harju maakond;Märts;164
2009;..Tallinn;Märts;154
2009;Hiiu maakond;Märts;2
2009;Ida-Viru maakond;Märts;71
2009;Jõgeva maakond;Märts;5
2009;Järva maakond;Märts;7
2009;Lääne maakond;Märts;5
2009;Lääne-Viru maakond;Märts;8
2009;Põlva maakond;Märts;4
2009;Pärnu maakond;Märts;24
2009;Rapla maakond;Märts;5
2009;Saare maakond;Märts;3
2009;Tartu maakond;Märts;33
2009;Valga maakond;Märts;2
2009;Viljandi maakond;Märts;7
2009;Võru maakond;Märts;7
2010;Harju maakond;Märts;142
2010;..Tallinn;Märts;126
2010;Hiiu maakond;Märts;1
2010;Ida-Viru maakond;Märts;40
2010;Jõgeva maakond;Märts;4
2010;Järva maakond;Märts;3
2010;Lääne maakond;Märts;8
2010;Lääne-Viru maakond;Märts;10
2010;Põlva maakond;Märts;4
2010;Pärnu maakond;Märts;12
2010;Rapla maakond;Märts;3
2010;Saare maakond;Märts;5
2010;Tartu maakond;Märts;35
2010;Valga maakond;Märts;4
2010;Viljandi maakond;Märts;6
2010;Võru maakond;Märts;7
2011;Harju maakond;Märts;154
2011;..Tallinn;Märts;145
2011;Hiiu maakond;Märts;1
2011;Ida-Viru maakond;Märts;44
2011;Jõgeva maakond;Märts;5
2011;Järva maakond;Märts;4
2011;Lääne maakond;Märts;4
2011;Lääne-Viru maakond;Märts;4
2011;Põlva maakond;Märts;1
2011;Pärnu maakond;Märts;16
2011;Rapla maakond;Märts;6
2011;Saare maakond;Märts;6
2011;Tartu maakond;Märts;31
2011;Valga maakond;Märts;3
2011;Viljandi maakond;Märts;4
2011;Võru maakond;Märts;2
2012;Harju maakond;Märts;134
2012;..Tallinn;Märts;126
2012;Hiiu maakond;Märts;0
2012;Ida-Viru maakond;Märts;36
2012;Jõgeva maakond;Märts;3
2012;Järva maakond;Märts;5
2012;Lääne maakond;Märts;4
2012;Lääne-Viru maakond;Märts;11
2012;Põlva maakond;Märts;6
2012;Pärnu maakond;Märts;13
2012;Rapla maakond;Märts;5
2012;Saare maakond;Märts;6
2012;Tartu maakond;Märts;34
2012;Valga maakond;Märts;6
2012;Viljandi maakond;Märts;7
2012;Võru maakond;Märts;4
2013;Harju maakond;Märts;146
2013;..Tallinn;Märts;129
2013;Hiiu maakond;Märts;1
2013;Ida-Viru maakond;Märts;39
2013;Jõgeva maakond;Märts;0
2013;Järva maakond;Märts;3
2013;Lääne maakond;Märts;2
2013;Lääne-Viru maakond;Märts;8
2013;Põlva maakond;Märts;2
2013;Pärnu maakond;Märts;19
2013;Rapla maakond;Märts;3
2013;Saare maakond;Märts;4
2013;Tartu maakond;Märts;41
2013;Valga maakond;Märts;7
2013;Viljandi maakond;Märts;1
2013;Võru maakond;Märts;4
2014;Harju maakond;Märts;152
2014;..Tallinn;Märts;147
2014;Hiiu maakond;Märts;1
2014;Ida-Viru maakond;Märts;38
2014;Jõgeva maakond;Märts;4
2014;Järva maakond;Märts;4
2014;Lääne maakond;Märts;4
2014;Lääne-Viru maakond;Märts;14
2014;Põlva maakond;Märts;5
2014;Pärnu maakond;Märts;15
2014;Rapla maakond;Märts;3
2014;Saare maakond;Märts;4
2014;Tartu maakond;Märts;25
2014;Valga maakond;Märts;2
2014;Viljandi maakond;Märts;8
2014;Võru maakond;Märts;4
2015;Harju maakond;Märts;137
2015;..Tallinn;Märts;135
2015;Hiiu maakond;Märts;0
2015;Ida-Viru maakond;Märts;36
2015;Jõgeva maakond;Märts;7
2015;Järva maakond;Märts;7
2015;Lääne maakond;Märts;2
2015;Lääne-Viru maakond;Märts;13
2015;Põlva maakond;Märts;5
2015;Pärnu maakond;Märts;20
2015;Rapla maakond;Märts;9
2015;Saare maakond;Märts;4
2015;Tartu maakond;Märts;38
2015;Valga maakond;Märts;3
2015;Viljandi maakond;Märts;9
2015;Võru maakond;Märts;2
2016;Harju maakond;Märts;140
2016;..Tallinn;Märts;135
2016;Hiiu maakond;Märts;1
2016;Ida-Viru maakond;Märts;40
2016;Jõgeva maakond;Märts;1
2016;Järva maakond;Märts;5
2016;Lääne maakond;Märts;2
2016;Lääne-Viru maakond;Märts;12
2016;Põlva maakond;Märts;6
2016;Pärnu maakond;Märts;15
2016;Rapla maakond;Märts;9
2016;Saare maakond;Märts;5
2016;Tartu maakond;Märts;24
2016;Valga maakond;Märts;6
2016;Viljandi maakond;Märts;14
2016;Võru maakond;Märts;6
2017;Harju maakond;Märts;153
2017;..Tallinn;Märts;146
2017;Hiiu maakond;Märts;0
2017;Ida-Viru maakond;Märts;34
2017;Jõgeva maakond;Märts;3
2017;Järva maakond;Märts;6
2017;Lääne maakond;Märts;3
2017;Lääne-Viru maakond;Märts;9
2017;Põlva maakond;Märts;2
2017;Pärnu maakond;Märts;12
2017;Rapla maakond;Märts;5
2017;Saare maakond;Märts;5
2017;Tartu maakond;Märts;40
2017;Valga maakond;Märts;7
2017;Viljandi maakond;Märts;4
2017;Võru maakond;Märts;5
2018;Harju maakond;Märts;151
2018;..Tallinn;Märts;151
2018;Hiiu maakond;Märts;0
2018;Ida-Viru maakond;Märts;23
2018;Jõgeva maakond;Märts;4
2018;Järva maakond;Märts;2
2018;Lääne maakond;Märts;4
2018;Lääne-Viru maakond;Märts;6
2018;Põlva maakond;Märts;2
2018;Pärnu maakond;Märts;9
2018;Rapla maakond;Märts;2
2018;Saare maakond;Märts;5
2018;Tartu maakond;Märts;30
2018;Valga maakond;Märts;7
2018;Viljandi maakond;Märts;3
2018;Võru maakond;Märts;2
2019;Harju maakond;Märts;131
2019;..Tallinn;Märts;131
2019;Hiiu maakond;Märts;1
2019;Ida-Viru maakond;Märts;35
2019;Jõgeva maakond;Märts;1
2019;Järva maakond;Märts;6
2019;Lääne maakond;Märts;4
2019;Lääne-Viru maakond;Märts;13
2019;Põlva maakond;Märts;7
2019;Pärnu maakond;Märts;13
2019;Rapla maakond;Märts;3
2019;Saare maakond;Märts;4
2019;Tartu maakond;Märts;29
2019;Valga maakond;Märts;5
2019;Viljandi maakond;Märts;16
2019;Võru maakond;Märts;4
2020;Harju maakond;Märts;121
2020;..Tallinn;Märts;121
2020;Hiiu maakond;Märts;0
2020;Ida-Viru maakond;Märts;31
2020;Jõgeva maakond;Märts;3
2020;Järva maakond;Märts;3
2020;Lääne maakond;Märts;6
2020;Lääne-Viru maakond;Märts;7
2020;Põlva maakond;Märts;2
2020;Pärnu maakond;Märts;10
2020;Rapla maakond;Märts;2
2020;Saare maakond;Märts;6
2020;Tartu maakond;Märts;28
2020;Valga maakond;Märts;2
