PAARID;KOHAD;POS_KOHAD;KOLLOKAADID;POS_KOLLOKAADID;NER_KOLLOKAADID;KOKKU;KOHT_KOKKU;KOLL_KOKKU;N;E;Z-skoor
Saksa-Rootsi esialgne;Saksa-Rootsi;H;esialgne;A;O;1;1;1;45442;2.200607367633467e-05;213.16660156320475
Lääne-Euroopa äärne;Lääne-Euroopa;H;äärne;A;O;1;1;1;45442;2.200607367633467e-05;213.16660156320475
Rootsimaa tõenäitlik;Rootsimaa;H;tõenäitlik;A;O;1;2;1;45442;4.401214735266934e-05;150.7282324052536
Järva omavääriline;Järva;H;omavääriline;A;O;1;3;1;45442;6.601822102900401e-05;123.06637802158457
Järva säälne;Järva;H;säälne;A;O;1;3;1;45442;6.601822102900401e-05;123.06637802158457
Lääs äärne;Lääs;H;äärne;A;O;1;3;1;45442;6.601822102900401e-05;123.06637802158457
Piibe kirju;Piibe;H;kirju;A;O;1;1;3;45442;6.601822102900401e-05;123.06637802158457
Järva õhtupoolne;Järva;H;õhtupoolne;A;O;1;3;1;45442;6.601822102900401e-05;123.06637802158457
Kadriorg praegune;Kadriorg;H;praegune;A;O;2;2;9;45442;0.00039610932617402405;100.47000855146548
Saksamaa lihtne;Saksamaa;H;lihtne;A;O;2;2;9;45442;0.00039610932617402405;100.47000855146548
Toompea väike;Toompea;H;väike;A;O;1;5;1;45442;0.00011003036838167334;95.32261069667767
Kura peetud;Kura;H;peetud;A;O;2;3;7;45442;0.000462127547203028;93.01408231954233
vene lagunenud;vene;G;lagunenud;A;O;1;6;1;45442;0.00013203644205800802;87.01532507956921
Piibe üleüldine;Piibe;H;üleüldine;A;O;1;1;6;45442;0.00013203644205800802;87.01532507956921
Narva üleüldine;Narva;H;üleüldine;A;O;1;1;6;45442;0.00013203644205800802;87.01532507956921
Uuemõisa arusaadav;Uuemõisa;S;arusaadav;A;O;1;2;3;45442;0.00013203644205800802;87.01532507956921
Kadriorg määratu;Kadriorg;H;määratu;A;O;1;2;4;45442;0.00017604858941067735;75.35416495488879
Lõuna-Liivi järgmine;Lõuna-Liivi;H;järgmine;A;O;1;1;8;45442;0.00017604858941067735;75.35416495488879
Jägala õhtupoolne;Jägala;H;õhtupoolne;A;O;1;8;1;45442;0.00017604858941067735;75.35416495488879
Virumaa tunginud;Virumaa;H;tunginud;A;O;1;1;8;45442;0.00017604858941067735;75.35416495488879
Piibe praegune;Piibe;H;praegune;A;O;1;1;9;45442;0.00019805466308701203;71.04302435261167
Viru omavääriline;Viru;H;omavääriline;A;O;1;9;1;45442;0.00019805466308701203;71.04302435261167
Narva praegune;Narva;H;praegune;A;O;1;1;9;45442;0.00019805466308701203;71.04302435261167
Viru säälne;Viru;H;säälne;A;O;1;9;1;45442;0.00019805466308701203;71.04302435261167
Viru õhtupoolne;Viru;H;õhtupoolne;A;O;1;9;1;45442;0.00019805466308701203;71.04302435261167
Tõnismägi valgendav;Tõnismägi;H;valgendav;A;O;1;3;3;45442;0.00019805466308701203;71.04302435261167
Rooma vägev;Rooma;H;vägev;A;O;1;1;10;45442;0.00022006073676334668;67.39584720189173
Toompea tunginud;Toompea;H;tunginud;A;O;2;5;8;45442;0.0008802429470533867;67.38101275762295
Moskva ülijulge;Moskva;H;ülijulge;A;O;1;11;1;45442;0.00024206681043968136;64.25800456875174
Moskva kauge;Moskva;H;kauge;A;O;1;11;1;45442;0.00024206681043968136;64.25800456875174
Moskva ülikange;Moskva;H;ülikange;A;O;1;11;1;45442;0.00024206681043968136;64.25800456875174
Virumaa paljas;Virumaa;H;paljas;A;O;1;1;11;45442;0.00024206681043968136;64.25800456875174
Võnnu kentsakas;Võnnu;H;kentsakas;A;O;2;3;15;45442;0.00099027331543506;63.52393154679742
Kose arusaadav;Kose;H;arusaadav;A;O;1;4;3;45442;0.00026407288411601604;61.5210012711612
Virumaa üksik;Virumaa;H;üksik;A;O;1;1;13;45442;0.0002860789577923507;59.106165055917984
Liivi ajaloolik;Liivi;H;ajaloolik;A;O;1;15;1;45442;0.00033009110514502005;55.02242267255933
Liivi parandamata;Liivi;H;parandamata;A;O;1;15;1;45442;0.00033009110514502005;55.02242267255933
Liivi laenatud;Liivi;H;laenatud;A;O;1;15;1;45442;0.00033009110514502005;55.02242267255933
Soodla paks;Soodla;H;paks;A;O;1;1;15;45442;0.00033009110514502005;55.02242267255933
Toompea parajane;Toompea;H;parajane;A;O;1;5;3;45442;0.00033009110514502005;55.02242267255933
Eesti põhjatu;Eesti;H;põhjatu;A;O;2;21;3;45442;0.001386382641609084;53.676882692542705
Lasna põlenud;Lasna;H;põlenud;A;O;1;8;2;45442;0.0003520971788213547;53.27405890390913
Pirita õnnis;Pirita;H;õnnis;A;O;1;16;1;45442;0.0003520971788213547;53.27405890390913
Pirita kardetud;Pirita;H;kardetud;A;O;1;16;1;45442;0.0003520971788213547;53.27405890390913
Pirita abtessiga;Pirita;H;abtessiga;A;O;1;16;1;45442;0.0003520971788213547;53.27405890390913
Rootsi langev;Rootsi;H;langev;A;O;1;18;1;45442;0.00039610932617402405;50.22505302799472
vene tapetud;vene;G;tapetud;A;O;1;6;3;45442;0.00039610932617402405;50.22505302799472
Pihkva kuulus;Pihkva;H;kuulus;A;O;1;2;9;45442;0.00039610932617402405;50.22505302799472
Rootsi kogutud;Rootsi;H;kogutud;A;O;1;18;1;45442;0.00039610932617402405;50.22505302799472
Rootsi visanud;Rootsi;H;visanud;A;O;1;18;1;45442;0.00039610932617402405;50.22505302799472
Lasna praegune;Lasna;H;praegune;A;O;2;8;9;45442;0.0015844373046960962;50.20515053251867
Poola imelik;Poola;H;imelik;A;O;2;3;25;45442;0.0016504555257251;49.18917547376515
Rootsi-Saksa sügav;Rootsi-Saksa;H;sügav;A;O;1;1;20;45442;0.00044012147352669336;47.64557104413246
Eesti kardetud;Eesti;H;kardetud;A;O;1;21;1;45442;0.000462127547203028;46.496292583735205
Eesti korrapäraline;Eesti;H;korrapäraline;A;O;1;21;1;45442;0.000462127547203028;46.496292583735205
Eesti punapõseline;Eesti;H;punapõseline;A;O;1;21;1;45442;0.000462127547203028;46.496292583735205
Eesti lällitav;Eesti;H;lällitav;A;O;1;21;1;45442;0.000462127547203028;46.496292583735205
Läti paras;Läti;H;paras;A;O;1;2;11;45442;0.0004841336208793627;45.42626925776621
Moskva nägus;Moskva;H;nägus;A;O;1;11;2;45442;0.0004841336208793627;45.42626925776621
Lõuna-Liivi kindel;Lõuna-Liivi;H;kindel;A;O;1;1;23;45442;0.0005061396945556974;44.42678962714363
Lasna olev;Lasna;H;olev;A;O;1;8;3;45442;0.0005281457682320321;43.490426473103646
vene seisev;vene;G;seisev;A;O;1;6;4;45442;0.0005281457682320321;43.490426473103646
Lääs tunginud;Lääs;H;tunginud;A;O;1;3;8;45442;0.0005281457682320321;43.490426473103646
Jägala ilmatu;Jägala;H;ilmatu;A;O;1;8;3;45442;0.0005281457682320321;43.490426473103646
Paide imelik;Paide;H;imelik;A;O;1;1;25;45442;0.0005501518419083667;42.61080320941911
Viru lastud;Viru;H;lastud;A;O;1;9;3;45442;0.000594163989261036;41.00045891451737
Järva praegune;Järva;H;praegune;A;O;1;3;9;45442;0.000594163989261036;41.00045891451737
Poola kuulus;Poola;H;kuulus;A;O;1;3;9;45442;0.000594163989261036;41.00045891451737
Vene säälne;Vene;H;säälne;A;O;1;28;1;45442;0.0006161700629373707;40.260764866040915
Vene ustav;Vene;H;ustav;A;O;1;28;1;45442;0.0006161700629373707;40.260764866040915
Kose madal;Kose;H;madal;A;O;1;4;7;45442;0.0006161700629373707;40.260764866040915
Harju kihutanud;Harju;H;kihutanud;A;O;1;7;4;45442;0.0006161700629373707;40.260764866040915
Liivi suur;Liivi;H;suur;A;O;8;15;119;45442;0.039280841512257386;40.166307747170286
Kuimetsa varjamata;Kuimetsa;H;varjamata;A;O;1;29;1;45442;0.0006381761366137053;39.55965312559649
Kuimetsa teadev;Kuimetsa;H;teadev;A;O;1;29;1;45442;0.0006381761366137053;39.55965312559649
Kuimetsa tuldud;Kuimetsa;H;tuldud;A;O;1;29;1;45442;0.0006381761366137053;39.55965312559649
Kuimetsa kullatud;Kuimetsa;H;kullatud;A;O;1;29;1;45442;0.0006381761366137053;39.55965312559649
Kuimetsa surelik;Kuimetsa;H;surelik;A;O;1;29;1;45442;0.0006381761366137053;39.55965312559649
Kuimetsa kõikumata;Kuimetsa;H;kõikumata;A;O;1;29;1;45442;0.0006381761366137053;39.55965312559649
Kuimetsa seisav;Kuimetsa;H;seisav;A;O;1;29;1;45442;0.0006381761366137053;39.55965312559649
Kuimetsa soovitav;Kuimetsa;H;soovitav;A;O;1;29;1;45442;0.0006381761366137053;39.55965312559649
Kuimetsa peetav;Kuimetsa;H;peetav;A;O;1;29;1;45442;0.0006381761366137053;39.55965312559649
Pirita valitsev;Pirita;H;valitsev;A;O;1;16;2;45442;0.0007041943576427094;37.65717998196835
Lasna määratu;Lasna;H;määratu;A;O;1;8;4;45442;0.0007041943576427094;37.65717998196835
Saksa-Rootsi terve;Saksa-Rootsi;H;terve;A;O;1;1;33;45442;0.000726200431319044;37.081410831179745
Marienthal täis;Marienthal;H;täis;A;O;1;1;34;45442;0.0007482065049953787;36.53122171473616
Maarja täis;Maarja;H;täis;A;O;1;1;34;45442;0.0007482065049953787;36.53122171473616
Harju vaikne;Harju;H;vaikne;A;O;1;7;5;45442;0.0007702125786717133;36.00477228584339
Harju aastane;Harju;H;aastane;A;O;1;7;5;45442;0.0007702125786717133;36.00477228584339
Harju tuttav;Harju;H;tuttav;A;O;1;7;5;45442;0.0007702125786717133;36.00477228584339
Rootsi pakutud;Rootsi;H;pakutud;A;O;1;18;2;45442;0.0007922186523480481;35.50040239203536
Tõnismägi üksik;Tõnismägi;H;üksik;A;O;1;3;13;45442;0.0008582368733770521;34.10542985239096
Jägala sinine;Jägala;H;sinine;A;O;1;8;5;45442;0.0008802429470533867;33.675671934542706
Kuimetsa kindel;Kuimetsa;H;kindel;A;O;4;29;23;45442;0.014678051142115223;32.89494864818737
Saksa jõukas;Saksa;H;jõukas;A;O;1;21;2;45442;0.000924255094406056;32.86264300398669
Eesti prii;Eesti;H;prii;A;O;1;21;2;45442;0.000924255094406056;32.86264300398669
Poola viimane;Poola;H;viimane;A;O;1;3;15;45442;0.00099027331543506;31.74623146919233
Eesti kuulus;Eesti;H;kuulus;A;O;2;21;9;45442;0.004159147924827252;30.94736836765567
Lasna tagumine;Lasna;H;tagumine;A;O;1;8;6;45442;0.0010562915364640641;30.73612515631842
Pirita lihane;Pirita;H;lihane;A;O;1;16;3;45442;0.0010562915364640641;30.73612515631842
Rootsimaa kallis;Rootsimaa;H;kallis;A;O;1;2;24;45442;0.0010562915364640641;30.73612515631842
Pirita viimne;Pirita;H;viimne;A;O;3;16;27;45442;0.009506623828176576;30.671123878285933
Harju peetud;Harju;H;peetud;A;O;1;7;7;45442;0.0010782976101403987;30.420204361569482
Vene endine;Vene;H;endine;A;O;3;28;16;45442;0.00985872100699793;30.11489963704974
Pihkva imelik;Pihkva;H;imelik;A;O;1;2;25;45442;0.0011003036838167334;30.11380248828905
Saksamaa ainus;Saksamaa;H;ainus;A;O;1;2;25;45442;0.0011003036838167334;30.11380248828905
Võnnu päälik;Võnnu;H;päälik;A;O;1;3;17;45442;0.001122309757493068;29.81645066323111
Eesti rikas;Eesti;H;rikas;A;O;2;21;10;45442;0.0046212754720302805;29.3524534926363
Viru verine;Viru;H;verine;A;O;1;9;6;45442;0.001188327978522072;28.974466463534696
Viru elav;Viru;H;elav;A;O;1;9;6;45442;0.001188327978522072;28.974466463534696
Jägala tuntud;Jägala;H;tuntud;A;O;1;8;7;45442;0.0012323401258747414;28.45110750136823
Vene piiratud;Vene;H;piiratud;A;O;1;28;2;45442;0.0012323401258747414;28.45110750136823
Vene teatud;Vene;H;teatud;A;O;1;28;2;45442;0.0012323401258747414;28.45110750136823
Kuimetsa vallatu;Kuimetsa;H;vallatu;A;O;1;29;2;45442;0.0012763522732274107;27.955035950128252
Kuimetsa kogu;Kuimetsa;H;kogu;A;O;1;29;2;45442;0.0012763522732274107;27.955035950128252
Kuimetsa laialine;Kuimetsa;H;laialine;A;O;1;29;2;45442;0.0012763522732274107;27.955035950128252
Kuimetsa aurav;Kuimetsa;H;aurav;A;O;1;29;2;45442;0.0012763522732274107;27.955035950128252
Kuimetsa vagane;Kuimetsa;H;vagane;A;O;1;29;2;45442;0.0012763522732274107;27.955035950128252
Liivi seisev;Liivi;H;seisev;A;O;1;15;4;45442;0.0013203644205800802;27.48395872197248
Läti hirmus;Läti;H;hirmus;A;O;1;2;30;45442;0.0013203644205800802;27.48395872197248
Liivi endine;Liivi;H;endine;A;O;2;15;16;45442;0.005281457682320321;27.447621902896227
Eesti lastud;Eesti;H;lastud;A;O;1;21;3;45442;0.001386382641609084;26.819824266468057
Saksa tapetud;Saksa;H;tapetud;A;O;1;21;3;45442;0.001386382641609084;26.819824266468057
Saksa tark;Saksa;H;tark;A;O;2;21;12;45442;0.005545530566436336;26.782590106861466
Pirita tõusev;Pirita;H;tõusev;A;O;1;16;4;45442;0.0014083887152854188;26.60888307292727
Toompea ainuke;Toompea;H;ainuke;A;O;1;5;13;45442;0.0014303947889617535;26.40282414255114
vene väsinud;vene;G;väsinud;A;O;1;6;11;45442;0.001452400862638088;26.20146186601072
Harju rikas;Harju;H;rikas;A;O;1;7;10;45442;0.0015404251573434267;25.43959451321082
Harju tume;Harju;H;tume;A;O;1;7;10;45442;0.0015404251573434267;25.43959451321082
Tallinn seitsmenädalane;Tallinn;H;seitsmenädalane;A;O;1;72;1;45442;0.0015844373046960962;25.08267277078329
Rootsi kihutanud;Rootsi;H;kihutanud;A;O;1;18;4;45442;0.0015844373046960962;25.08267277078329
Tallinn ajaloolik;Tallinn;H;ajaloolik;A;O;1;72;1;45442;0.0015844373046960962;25.08267277078329
Tallinn avaldav;Tallinn;H;avaldav;A;O;1;72;1;45442;0.0015844373046960962;25.08267277078329
Rootsi määratu;Rootsi;H;määratu;A;O;1;18;4;45442;0.0015844373046960962;25.08267277078329
Tallinn käepärane;Tallinn;H;käepärane;A;O;1;72;1;45442;0.0015844373046960962;25.08267277078329
Lasna uus;Lasna;H;uus;A;O;1;8;9;45442;0.0015844373046960962;25.08267277078329
Viru tunginud;Viru;H;tunginud;A;O;1;9;8;45442;0.0015844373046960962;25.08267277078329
Rootsi vapper;Rootsi;H;vapper;A;O;1;18;4;45442;0.0015844373046960962;25.08267277078329
Tallinn tõenäitlik;Tallinn;H;tõenäitlik;A;O;1;72;1;45442;0.0015844373046960962;25.08267277078329
Tallinn surelik;Tallinn;H;surelik;A;O;1;72;1;45442;0.0015844373046960962;25.08267277078329
Moskva eksinud;Moskva;H;eksinud;A;O;1;11;7;45442;0.0016944676730777694;24.25195948008155
Moskva peetud;Moskva;H;peetud;A;O;1;11;7;45442;0.0016944676730777694;24.25195948008155
Tallinn päälik;Tallinn;H;päälik;A;O;4;72;17;45442;0.026935434179833635;24.208263203493235
vene sagedane;vene;G;sagedane;A;O;1;6;13;45442;0.0017164737467541041;24.095465549839254
vene kibe;vene;G;kibe;A;O;1;6;13;45442;0.0017164737467541041;24.095465549839254
Eesti selge;Eesti;H;selge;A;O;2;21;15;45442;0.006931913208045421;23.938425214589156
Lasna tume;Lasna;H;tume;A;O;1;8;10;45442;0.0017604858941067734;23.791316913653475
Pirita vaba;Pirita;H;vaba;A;O;1;16;5;45442;0.0017604858941067734;23.791316913653475
Pirita vaga;Pirita;H;vaga;A;O;1;16;5;45442;0.0017604858941067734;23.791316913653475
Viru praegune;Viru;H;praegune;A;O;1;9;9;45442;0.0017824919677831082;23.643479612167496
Vene valgendav;Vene;H;valgendav;A;O;1;28;3;45442;0.001848510188812112;23.215900563759728
Eesti seisev;Eesti;H;seisev;A;O;1;21;4;45442;0.001848510188812112;23.215900563759728
Kuimetsa parajane;Kuimetsa;H;parajane;A;O;1;29;3;45442;0.001914528409841116;22.810606164871412
Moskva kangekaelne;Moskva;H;kangekaelne;A;O;1;11;8;45442;0.0019365344835174509;22.68013007394021
vene valge;vene;G;valge;A;O;1;6;15;45442;0.00198054663087012;22.425723882580513
Liivi kuldne;Liivi;H;kuldne;A;O;1;15;6;45442;0.00198054663087012;22.425723882580513
Moskva raske;Moskva;H;raske;A;O;2;11;33;45442;0.007988204744509484;22.28780563931236
Lääs uhke;Lääs;H;uhke;A;O;1;3;32;45442;0.0021125830729281283;21.710741103189903
Harju rõõmus;Harju;H;rõõmus;A;O;1;7;14;45442;0.0021565952202807974;21.487113211090985
Eesti väärt;Eesti;H;väärt;A;O;1;21;5;45442;0.0023106377360151403;20.755318909105885
Eesti kestnud;Eesti;H;kestnud;A;O;1;21;5;45442;0.0023106377360151403;20.755318909105885
Liivi peetud;Liivi;H;peetud;A;O;1;15;7;45442;0.0023106377360151403;20.755318909105885
Vene kentsakas;Vene;H;kentsakas;A;O;2;28;15;45442;0.009242550944060561;20.707249815750433
Rootsi verine;Rootsi;H;verine;A;O;1;18;6;45442;0.002376655957044144;20.46366623836541
vene õnnetu;vene;G;õnnetu;A;O;1;6;18;45442;0.002376655957044144;20.46366623836541
Tallinn suur;Tallinn;H;suur;A;O;9;72;119;45442;0.18854803925883543;20.292542658204695
Pirita julge;Pirita;H;julge;A;O;1;16;7;45442;0.0024646802517494827;20.093148273413867
Vene selleaegne;Vene;H;selleaegne;A;O;1;28;4;45442;0.0024646802517494827;20.093148273413867
