PAARID;KOHAD;POS_KOHAD;KOLLOKAADID;POS_KOLLOKAADID;NER_KOLLOKAADID;KOKKU;KOHT_KOKKU;KOLL_KOKKU;N;E;Z-skoor
Vene nõder;Vene;H;nõder;A;O;1;28;4;45442;0.0024646802517494827;20.093148273413867
Vene kelm;Vene;H;kelm;A;O;1;28;4;45442;0.0024646802517494827;20.093148273413867
Põltsamaa kange;Põltsamaa;H;kange;A;O;1;6;19;45442;0.0025086923991021522;19.91523396247502
Kuimetsa kurb;Kuimetsa;H;kurb;A;O;1;29;4;45442;0.0025527045464548213;19.741933340351732
Viru pime;Viru;H;pime;A;O;1;9;13;45442;0.002574710620131156;19.656951368505304
Rooma suur;Rooma;H;suur;A;O;1;1;119;45442;0.0026187227674838256;19.490206898369625
Jägala paks;Jägala;H;paks;A;O;1;8;15;45442;0.0026407288411601604;19.408399574982333
pai punane;pai;S;punane;A;O;1;10;12;45442;0.0026407288411601604;19.408399574982333
saksa vana;saksa;G;vana;A;O;1;2;61;45442;0.0026847409885128294;19.24780752649647
Saksa viisakas;Saksa;H;viisakas;A;O;1;21;6;45442;0.002772765283218168;18.938151082301484
Eesti sõjapäälik;Eesti;H;sõjapäälik;A;O;1;21;6;45442;0.002772765283218168;18.938151082301484
Tallinn peetud;Tallinn;H;peetud;A;O;2;72;7;45442;0.011091061132872672;18.885494028802277
Eesti imelik;Eesti;H;imelik;A;O;2;21;25;45442;0.011553188680075701;18.499630133963272
Kose täis;Kose;H;täis;A;O;1;4;34;45442;0.002992826019981515;18.224580811837523
vene tühi;vene;G;tühi;A;O;1;6;23;45442;0.0030368381673341843;18.091237987231032
Vene kahtlane;Vene;H;kahtlane;A;O;1;28;5;45442;0.0030808503146868534;17.960757086938987
Harju sügav;Harju;H;sügav;A;O;1;7;20;45442;0.0030808503146868534;17.960757086938987
Tallinn hooplik;Tallinn;H;hooplik;A;O;1;72;2;45442;0.0031688746093921924;17.70798162747674
Tallinn piiratud;Tallinn;H;piiratud;A;O;1;72;2;45442;0.0031688746093921924;17.70798162747674
Rootsi tunginud;Rootsi;H;tunginud;A;O;1;18;8;45442;0.0031688746093921924;17.70798162747674
Lasna surnud;Lasna;H;surnud;A;O;1;8;18;45442;0.0031688746093921924;17.70798162747674
Rootsi järgmine;Rootsi;H;järgmine;A;O;1;18;8;45442;0.0031688746093921924;17.70798162747674
Pirita kuulus;Pirita;H;kuulus;A;O;1;16;9;45442;0.0031688746093921924;17.70798162747674
Kuimetsa vale;Kuimetsa;H;vale;A;O;1;29;5;45442;0.0031908806830685268;17.64642440634813
Saksa kitsas;Saksa;H;kitsas;A;O;1;21;7;45442;0.0032348928304211963;17.52519576476995
Toompea kõrge;Toompea;H;kõrge;A;O;1;5;30;45442;0.0033009110514502;17.34790960253477
Põltsamaa üksipäine;Põltsamaa;H;üksipäine;A;O;1;6;26;45442;0.0034329474935082083;17.00877140602358
Saksa hirmus;Saksa;H;hirmus;A;O;2;21;30;45442;0.013863826416090842;16.868150424603495
pai endine;pai;S;endine;A;O;1;10;16;45442;0.003520971788213547;16.79333263446503
Rootsi lihtne;Rootsi;H;lihtne;A;O;1;18;9;45442;0.0035649839355662164;16.68861102139545
Tallinn kuulus;Tallinn;H;kuulus;A;O;2;72;9;45442;0.014259935742264866;16.628903534967314
Tallinn põgenenud;Tallinn;H;põgenenud;A;O;2;72;9;45442;0.014259935742264866;16.628903534967314
Toompea terve;Toompea;H;terve;A;O;1;5;33;45442;0.0036310021565952202;16.5351048260426
Saksa tunginud;Saksa;H;tunginud;A;O;1;21;8;45442;0.003697020377624224;16.3857191559746
Kuimetsa tuim;Kuimetsa;H;tuim;A;O;1;29;6;45442;0.003829056819682232;16.09859461558833
Kuimetsa lustilik;Kuimetsa;H;lustilik;A;O;1;29;6;45442;0.003829056819682232;16.09859461558833
Kuimetsa elav;Kuimetsa;H;elav;A;O;1;29;6;45442;0.003829056819682232;16.09859461558833
Eesti raske;Eesti;H;raske;A;O;2;21;33;45442;0.015250209057699925;16.071923858099375
Moskva tore;Moskva;H;tore;A;O;1;11;16;45442;0.0038730689670349017;16.006156780662522
Rootsi osav;Rootsi;H;osav;A;O;1;18;10;45442;0.00396109326174024;15.825912821977042
Lääs vana;Lääs;H;vana;A;O;1;3;61;45442;0.004027111482769245;15.694615860294038
Eesti praegune;Eesti;H;praegune;A;O;1;21;9;45442;0.004159147924827252;15.441438455719961
Rootsi sarnane;Rootsi;H;sarnane;A;O;1;18;11;45442;0.004357202587914264;15.083414988245814
Moskva õnnetu;Moskva;H;õnnetu;A;O;1;11;18;45442;0.004357202587914264;15.083414988245814
Saksa kena;Saksa;H;kena;A;O;2;21;38;45442;0.017560846793715064;14.959846572353195
Kuimetsa julge;Kuimetsa;H;julge;A;O;1;29;7;45442;0.004467232956295938;14.894854278633435
Eesti osav;Eesti;H;osav;A;O;1;21;10;45442;0.0046212754720302805;14.642236764441021
Tallinn minev;Tallinn;H;minev;A;O;1;72;3;45442;0.004753311914088288;14.435525031724467
Tallinn olev;Tallinn;H;olev;A;O;1;72;3;45442;0.004753311914088288;14.435525031724467
Tallinn piinlik;Tallinn;H;piinlik;A;O;1;72;3;45442;0.004753311914088288;14.435525031724467
Vene tunginud;Vene;H;tunginud;A;O;1;28;8;45442;0.004929360503498965;14.172896697184909
Vene põlev;Vene;H;põlev;A;O;1;28;8;45442;0.004929360503498965;14.172896697184909
Liivi viimane;Liivi;H;viimane;A;O;1;15;15;45442;0.0049513665771753;14.141053560856829
Rootsi üksik;Rootsi;H;üksik;A;O;1;18;13;45442;0.005149421240262312;13.863683876149999
saksa suur;saksa;G;suur;A;O;1;2;119;45442;0.005237445534967651;13.745472365647485
Pirita püha;Pirita;H;püha;A;O;1;16;15;45442;0.005281457682320321;13.687474132371864
Jägala kõrge;Jägala;H;kõrge;A;O;1;8;30;45442;0.005281457682320321;13.687474132371864
Pirita paha;Pirita;H;paha;A;O;1;16;15;45442;0.005281457682320321;13.687474132371864
Pirita paks;Pirita;H;paks;A;O;1;16;15;45442;0.005281457682320321;13.687474132371864
Jägala suur;Jägala;H;suur;A;O;2;8;119;45442;0.020949782139870605;13.673102167810477
Moskva kerge;Moskva;H;kerge;A;O;1;11;22;45442;0.005325469829672989;13.630193871473798
Saksa häkiline;Saksa;H;häkiline;A;O;1;21;12;45442;0.005545530566436336;13.354060893824142
Saksa punane;Saksa;H;punane;A;O;1;21;12;45442;0.005545530566436336;13.354060893824142
Liivi päälik;Liivi;H;päälik;A;O;1;15;17;45442;0.00561154878746534;13.274393888890554
pai haige;pai;S;haige;A;O;1;10;27;45442;0.00594163989261036;12.89610969802895
Rootsi kentsakas;Rootsi;H;kentsakas;A;O;1;18;15;45442;0.00594163989261036;12.89610969802895
Rootsi viimane;Rootsi;H;viimane;A;O;1;18;15;45442;0.00594163989261036;12.89610969802895
Moskva imelik;Moskva;H;imelik;A;O;1;11;25;45442;0.006051670260992034;12.77692013099782
Vene kardetav;Vene;H;kardetav;A;O;1;28;10;45442;0.006161700629373707;12.660924881045876
Tallinn igapäevane;Tallinn;H;igapäevane;A;O;1;72;4;45442;0.006337749218784385;12.481628898963509
Rootsi endine;Rootsi;H;endine;A;O;1;18;16;45442;0.006337749218784385;12.481628898963509
Tallinn vaevaline;Tallinn;H;vaevaline;A;O;1;72;4;45442;0.006337749218784385;12.481628898963509
Tallinn päris;Tallinn;H;päris;A;O;1;72;4;45442;0.006337749218784385;12.481628898963509
Tallinn umbusklik;Tallinn;H;umbusklik;A;O;1;72;4;45442;0.006337749218784385;12.481628898963509
Tallinn tuline;Tallinn;H;tuline;A;O;1;72;4;45442;0.006337749218784385;12.481628898963509
Tallinn saadetud;Tallinn;H;saadetud;A;O;1;72;4;45442;0.006337749218784385;12.481628898963509
Kuimetsa rikas;Kuimetsa;H;rikas;A;O;1;29;10;45442;0.0063817613661370535;12.437963397819761
Tallinn endine;Tallinn;H;endine;A;O;2;72;16;45442;0.02535099687513754;12.402018917059324
Eesti rõõmus;Eesti;H;rõõmus;A;O;1;21;14;45442;0.0064697856608423926;12.351967277968354
Saksa rõõmus;Saksa;H;rõõmus;A;O;1;21;14;45442;0.0064697856608423926;12.351967277968354
Moskva viimne;Moskva;H;viimne;A;O;1;11;27;45442;0.006535803881871397;12.288608660350807
Toompea vana;Toompea;H;vana;A;O;1;5;61;45442;0.006711852471282074;12.12422681192073
Saksa vana;Saksa;H;vana;A;O;2;21;61;45442;0.02818978037938471;11.744087193291884
Moskva hirmus;Moskva;H;hirmus;A;O;1;11;30;45442;0.0072620043131904405;11.649476052910856
Eesti endine;Eesti;H;endine;A;O;1;21;16;45442;0.007394040755248448;11.54345882566412
Lääs suur;Lääs;H;suur;A;O;1;3;119;45442;0.007856168302451477;11.193586180240223
Saksa päälik;Saksa;H;päälik;A;O;1;21;17;45442;0.007856168302451477;11.193586180240223
Tallinn kahtlane;Tallinn;H;kahtlane;A;O;1;72;5;45442;0.00792218652348048;11.146106942080774
Liivi kallis;Liivi;H;kallis;A;O;1;15;24;45442;0.00792218652348048;11.146106942080774
Tallinn vale;Tallinn;H;vale;A;O;1;72;5;45442;0.00792218652348048;11.146106942080774
Tallinn tuttav;Tallinn;H;tuttav;A;O;1;72;5;45442;0.00792218652348048;11.146106942080774
Vene ainuke;Vene;H;ainuke;A;O;1;28;13;45442;0.00801021081818582;11.083711903125122
Vene pime;Vene;H;pime;A;O;1;28;13;45442;0.00801021081818582;11.083711903125122
Vene üksik;Vene;H;üksik;A;O;1;28;13;45442;0.00801021081818582;11.083711903125122
vene vana;vene;G;vana;A;O;1;6;61;45442;0.00805422296553849;11.052896641528896
Põltsamaa vana;Põltsamaa;H;vana;A;O;1;6;61;45442;0.00805422296553849;11.052896641528896
Saksa puhas;Saksa;H;puhas;A;O;1;21;18;45442;0.008318295849654505;10.873143497295565
Eesti tehtud;Eesti;H;tehtud;A;O;1;21;18;45442;0.008318295849654505;10.873143497295565
Eesti kange;Eesti;H;kange;A;O;1;21;19;45442;0.008780423396857532;10.578208956821273
Pirita ainus;Pirita;H;ainus;A;O;1;16;25;45442;0.008802429470533868;10.564743367894486
Liivi viimne;Liivi;H;viimne;A;O;1;15;27;45442;0.00891245983891554;10.498160867296775
Rootsi kindel;Rootsi;H;kindel;A;O;1;18;23;45442;0.009110514502002552;10.381348445103681
Tallinn upsakas;Tallinn;H;upsakas;A;O;1;72;6;45442;0.009506623828176576;10.158706681396161
Pirita haige;Pirita;H;haige;A;O;1;16;27;45442;0.009506623828176576;10.158706681396161
Tallinn tuim;Tallinn;H;tuim;A;O;1;72;6;45442;0.009506623828176576;10.158706681396161
Tallinn alandlik;Tallinn;H;alandlik;A;O;1;72;6;45442;0.009506623828176576;10.158706681396161
Tallinn sõjapäälik;Tallinn;H;sõjapäälik;A;O;1;72;6;45442;0.009506623828176576;10.158706681396161
Kuimetsa selge;Kuimetsa;H;selge;A;O;1;29;15;45442;0.009572642049205582;10.122941294808596
Kuimetsa viimane;Kuimetsa;H;viimane;A;O;1;29;15;45442;0.009572642049205582;10.122941294808596
Vene tore;Vene;H;tore;A;O;1;28;16;45442;0.00985872100699793;9.972105817493752
Pirita tõene;Pirita;H;tõene;A;O;1;16;28;45442;0.00985872100699793;9.972105817493752
Rootsi imelik;Rootsi;H;imelik;A;O;1;18;25;45442;0.0099027331543506;9.949478627313924
Liivi kõrge;Liivi;H;kõrge;A;O;1;15;30;45442;0.0099027331543506;9.949478627313924
Liivi hirmus;Liivi;H;hirmus;A;O;1;15;30;45442;0.0099027331543506;9.949478627313924
Saksa kerge;Saksa;H;kerge;A;O;1;21;22;45442;0.010166806038466617;9.81679551408431
Kuimetsa tore;Kuimetsa;H;tore;A;O;1;29;16;45442;0.010210818185819285;9.795180225282841
Vene päälik;Vene;H;päälik;A;O;1;28;17;45442;0.010474891069935302;9.668343262715272
Kose suur;Kose;H;suur;A;O;1;4;119;45442;0.010474891069935302;9.668343262715272
Saksa kindel;Saksa;H;kindel;A;O;1;21;23;45442;0.010628933585669645;9.596532950424091
Kuimetsa päälik;Kuimetsa;H;päälik;A;O;1;29;17;45442;0.01084899432243299;9.496593662202875
Tallinn hale;Tallinn;H;hale;A;O;1;72;7;45442;0.011091061132872672;9.390089960901934
Vene surnud;Vene;H;surnud;A;O;1;28;18;45442;0.011091061132872672;9.390089960901934
Pirita terve;Pirita;H;terve;A;O;1;16;33;45442;0.011619206901104705;9.169297309297756
Tallinn kõrge;Tallinn;H;kõrge;A;O;2;72;30;45442;0.04753311914088288;8.955410932558747
Liivi vaene;Liivi;H;vaene;A;O;1;15;37;45442;0.01221337089036574;8.938103313811483
Vene rahuline;Vene;H;rahuline;A;O;1;28;20;45442;0.012323401258747414;8.897120431504078
Tallinn terav;Tallinn;H;terav;A;O;1;72;8;45442;0.01267549843756877;8.76955167665649
Tallinn põlev;Tallinn;H;põlev;A;O;1;72;8;45442;0.01267549843756877;8.76955167665649
Tallinn täis;Tallinn;H;täis;A;O;2;72;34;45442;0.05387086835966727;8.384837795407122
Eesti kõrge;Eesti;H;kõrge;A;O;1;21;30;45442;0.013863826416090842;8.375202836742213
Eesti hirmus;Eesti;H;hirmus;A;O;1;21;30;45442;0.013863826416090842;8.375202836742213
Kuimetsa kerge;Kuimetsa;H;kerge;A;O;1;29;22;45442;0.014039875005501518;8.32104231476797
Eesti suur;Eesti;H;suur;A;O;2;21;119;45442;0.054993178117160334;8.294051343940684
Tallinn uus;Tallinn;H;uus;A;O;1;72;9;45442;0.014259935742264866;8.254744281055519
Tallinn kole;Tallinn;H;kole;A;O;1;72;9;45442;0.014259935742264866;8.254744281055519
Eesti noor;Eesti;H;noor;A;O;1;21;31;45442;0.014325953963293869;8.235150597909303
Saksa noor;Saksa;H;noor;A;O;1;21;31;45442;0.014325953963293869;8.235150597909303
Moskva vana;Moskva;H;vana;A;O;1;11;61;45442;0.014766075436820562;8.107870735514497
Kuimetsa ilus;Kuimetsa;H;ilus;A;O;1;29;24;45442;0.015316227278728929;7.956478248090433
Põltsamaa suur;Põltsamaa;H;suur;A;O;1;6;119;45442;0.015712336604902954;7.852386264040132
Tallinn kardetav;Tallinn;H;kardetav;A;O;1;72;10;45442;0.01584437304696096;7.818550585750267
Tallinn vahva;Tallinn;H;vahva;A;O;1;72;10;45442;0.01584437304696096;7.818550585750267
Kuimetsa imelik;Kuimetsa;H;imelik;A;O;1;29;25;45442;0.015954403415342634;7.790672313290459
Kuimetsa ainus;Kuimetsa;H;ainus;A;O;1;29;25;45442;0.015954403415342634;7.790672313290459
Eesti vaene;Eesti;H;vaene;A;O;1;21;37;45442;0.01709871924651204;7.516715453119068
Kuimetsa viimne;Kuimetsa;H;viimne;A;O;1;29;27;45442;0.017230755688570045;7.486854523330705
Tallinn väsinud;Tallinn;H;väsinud;A;O;1;72;11;45442;0.017428810351657057;7.442693829294222
Tallinn vägine;Tallinn;H;vägine;A;O;1;72;11;45442;0.017428810351657057;7.442693829294222
Vene noor;Vene;H;noor;A;O;1;28;31;45442;0.019101271951058492;7.097297783957147
Liivi vana;Liivi;H;vana;A;O;1;15;61;45442;0.020135557413846223;6.90532573710726
Kuimetsa uhke;Kuimetsa;H;uhke;A;O;1;29;32;45442;0.02042163637163857;6.854786214767369
Tallinn sagedane;Tallinn;H;sagedane;A;O;1;72;13;45442;0.02059768496104925;6.824202736152139
Lasna suur;Lasna;H;suur;A;O;1;8;119;45442;0.020949782139870605;6.76418088606823
Pirita vana;Pirita;H;vana;A;O;1;16;61;45442;0.021477927908102636;6.676893301335307
Viru suur;Viru;H;suur;A;O;1;9;119;45442;0.023568504907354428;6.360273079066248
Tallinn viimane;Tallinn;H;viimane;A;O;1;72;15;45442;0.02376655957044144;6.332431798724433
Tallinn selge;Tallinn;H;selge;A;O;1;72;15;45442;0.02376655957044144;6.332431798724433
Tallinn vana;Tallinn;H;vana;A;O;2;72;61;45442;0.09665067558646186;6.122320419909285
Tallinn tõsine;Tallinn;H;tõsine;A;O;1;72;17;45442;0.026935434179833635;5.928975664281637
Tallinn armas;Tallinn;H;armas;A;O;1;72;18;45442;0.02851987148452973;5.75254652101335
Moskva suur;Moskva;H;suur;A;O;1;11;119;45442;0.028805950442322082;5.722224707809756
Tallinn kerge;Tallinn;H;kerge;A;O;1;72;22;45442;0.034857620703314114;5.169428298548557
Vene vana;Vene;H;vana;A;O;1;28;61;45442;0.037586373839179614;4.964168892241783
Pirita suur;Pirita;H;suur;A;O;1;16;119;45442;0.04189956427974121;4.680651258418555
Tallinn viimne;Tallinn;H;viimne;A;O;1;72;27;45442;0.04277980722679459;4.627990299311244
Tallinn õige;Tallinn;H;õige;A;O;1;72;28;45442;0.04436424453149069;4.537073819953351
Tallinn tõene;Tallinn;H;tõene;A;O;1;72;28;45442;0.04436424453149069;4.537073819953351
Rootsi suur;Rootsi;H;suur;A;O;1;18;119;45442;0.047137009814708856;4.388836927650475
Tallinn raske;Tallinn;H;raske;A;O;1;72;33;45442;0.052286431054971175;4.144599776392872
Tallinn pikk;Tallinn;H;pikk;A;O;1;72;34;45442;0.05387086835966727;4.076368403995362
Saksa suur;Saksa;H;suur;A;O;1;21;119;45442;0.054993178117160334;4.029772550351812
Tallinn kena;Tallinn;H;kena;A;O;1;72;38;45442;0.060208617578451654;3.8300296012215655
Kuimetsa suur;Kuimetsa;H;suur;A;O;1;29;119;45442;0.07594296025703094;3.353165730480219
Pirita oma;Pirita;H;oma;A;O;1;16;317;45442;0.11161480568636944;2.6591351345372676
Vene oma;Vene;H;oma;A;O;1;28;317;45442;0.19532590995114651;1.820707115453251
