Sisend ID;PAARID;KOHAD;POS_KOHAD;KOLLOKAADID;POS_KOLLOKAADID;NER_KOLLOKAADID;KOKKU;KOHT_KOKKU;KOLL_KOKKU;N;E;Z-skoor;Täisaadress;Kvaliteet;Objekti liik;Koodaadress;L-Est X;L-Est Y;N;E;N (dms);E (dms)
172;Kuimetsa kurb;Kuimetsa;H;kurb;A;O;1;29;4;45442;0,0025527045;19,7419333404;"Rapla maakond, Rapla vald, Kuimetsa küla";"Leiti aadress, üks objekti vaste";1;716683541000000000000000000000000;6545803;564378;59,04623;25,12171;"59°2'46.41""";"25°7'18.14"""
173;Viru pime;Viru;H;pime;A;O;1;9;13;45442;0,0025747106;19,6569513685;"Võru maakond, Rõuge vald, Viru küla";"Leiti aadress, üks objekti vaste";1;876989391000000000000000000000000;6403503;663727;57,74332;26,74976;"57°44'35.97""";"26°44'59.12"""
174;Rooma suur;Rooma;H;suur;A;O;1;1;119;45442;0,0026187228;19,4902068984;"Pärnu maakond, Pärnu linn, Lemmetsa küla, Rooma";"Leiti aadress, üks objekti vaste";3;686244268000000006BGR000000000000;6476131;520563;58,42506;24,35194;"58°25'30.22""";"24°21'7.00"""
175;Jägala paks;Jägala;H;paks;A;O;1;8;15;45442;0,0026407288;19,408399575;"Harju maakond, Jõelähtme vald, Jägala küla";"Leiti aadress, üks objekti vaste";1;372452299000000000000000000000000;6586712;570366;59,41246;25,23918;"59°24'44.85""";"25°14'21.06"""
176;pai punane;pai;S;punane;A;O;1;10;12;45442;0,0026407288;19,408399575;"Järva maakond, Paide linn";"Leiti aadress, üks objekti vaste";1;525670000000000000000000000000000;6533503;592859;58,93061;25,61264;"58°55'50.21""";"25°36'45.50"""
177;saksa vana;saksa;G;vana;A;O;1;2;61;45442;0,002684741;19,2478075265;"Rapla maakond, Kehtna vald, Saksa küla";"Leiti aadress, üks objekti vaste";1;712937353000000000000000000000000;6534209;550668;58,94399;24,88021;"58°56'38.36""";"24°52'48.74"""
178;Saksa viisakas;Saksa;H;viisakas;A;O;1;21;6;45442;0,0027727653;18,9381510823;"Rapla maakond, Kehtna vald, Saksa küla";"Leiti aadress, üks objekti vaste";1;712937353000000000000000000000000;6534209;550668;58,94399;24,88021;"58°56'38.36""";"24°52'48.74"""
179;Eesti sõjapäälik;Eesti;H;sõjapäälik;A;O;1;21;6;45442;0,0027727653;18,9381510823;"Viljandi maakond, Viljandi vald, Lalsi küla, Eesti";"Leiti aadress, üks objekti vaste";3;848994088000000000KQV000000000000;6483669;618200;58,47719;26,02634;"58°28'37.89""";"26°1'34.84"""
180;Tallinn peetud;Tallinn;H;peetud;A;O;2;72;7;45442;0,0110910611;18,8854940288;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
181;Eesti imelik;Eesti;H;imelik;A;O;2;21;25;45442;0,0115531887;18,499630134;"Viljandi maakond, Viljandi vald, Lalsi küla, Eesti";"Leiti aadress, üks objekti vaste";3;848994088000000000KQV000000000000;6483669;618200;58,47719;26,02634;"58°28'37.89""";"26°1'34.84"""
182;Kose täis;Kose;H;täis;A;O;1;4;34;45442;0,002992826;18,2245808118;"Harju maakond, Kose vald";"Leiti aadress, üks objekti vaste";1;373380000000000000000000000000000;6561137;566682;59,18351;25,16649;"59°11'0.63""";"25°9'59.36"""
183;vene tühi;vene;G;tühi;A;O;1;6;23;45442;0,0030368382;18,0912379872;"Lääne-Viru maakond, Vinni vald, Venevere küla";"Leiti aadress, üks objekti vaste";1;609019204000000000000000000000000;6544575;655117;59,012;26,70065;"59°0'43.19""";"26°42'2.34"""
184;Vene kahtlane;Vene;H;kahtlane;A;O;1;28;5;45442;0,0030808503;17,9607570869;"Lääne-Viru maakond, Vinni vald, Venevere küla";"Leiti aadress, üks objekti vaste";1;609019204000000000000000000000000;6544575;655117;59,012;26,70065;"59°0'43.19""";"26°42'2.34"""
185;Harju sügav;Harju;H;sügav;A;O;1;7;20;45442;0,0030808503;17,9607570869;Harju maakond;"Leiti aadress, üks objekti vaste";1;370000000000000000000000000000000;6588644;542220;59,43353;24,74395;"59°26'0.72""";"24°44'38.21"""
186;Tallinn hooplik;Tallinn;H;hooplik;A;O;1;72;2;45442;0,0031688746;17,7079816275;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
187;Tallinn piiratud;Tallinn;H;piiratud;A;O;1;72;2;45442;0,0031688746;17,7079816275;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
188;Rootsi tunginud;Rootsi;H;tunginud;A;O;1;18;8;45442;0,0031688746;17,7079816275;"Rapla maakond, Kohila vald, Rootsi küla";"Leiti aadress, üks objekti vaste";1;713177085000000000000000000000000;6556826;542637;59,14789;24,74507;"59°8'52.40""";"24°44'42.25"""
189;Lasna surnud;Lasna;H;surnud;A;O;1;8;18;45442;0,0031688746;17,7079816275;"Harju maakond, Tallinn, Lasnamäe linnaosa";"Leiti aadress, üks objekti vaste";1;377840387000000000000000000000000;6588567;546772;59,43236;24,82413;"59°25'56.51""";"24°49'26.88"""
190;Rootsi järgmine;Rootsi;H;järgmine;A;O;1;18;8;45442;0,0031688746;17,7079816275;"Rapla maakond, Kohila vald, Rootsi küla";"Leiti aadress, üks objekti vaste";1;713177085000000000000000000000000;6556826;542637;59,14789;24,74507;"59°8'52.40""";"24°44'42.25"""
191;Pirita kuulus;Pirita;H;kuulus;A;O;1;16;9;45442;0,0031688746;17,7079816275;"Harju maakond, Tallinn, Pirita linnaosa";"Leiti aadress, üks objekti vaste";1;377840596000000000000000000000000;6592619;547345;59,46867;24,83512;"59°28'7.21""";"24°50'6.43"""
192;Kuimetsa vale;Kuimetsa;H;vale;A;O;1;29;5;45442;0,0031908807;17,6464244063;"Rapla maakond, Rapla vald, Kuimetsa küla";"Leiti aadress, üks objekti vaste";1;716683541000000000000000000000000;6545803;564378;59,04623;25,12171;"59°2'46.41""";"25°7'18.14"""
193;Saksa kitsas;Saksa;H;kitsas;A;O;1;21;7;45442;0,0032348928;17,5251957648;"Rapla maakond, Kehtna vald, Saksa küla";"Leiti aadress, üks objekti vaste";1;712937353000000000000000000000000;6534209;550668;58,94399;24,88021;"58°56'38.36""";"24°52'48.74"""
194;Toompea kõrge;Toompea;H;kõrge;A;O;1;5;30;45442;0,0033009111;17,3479096025;"Harju maakond, Tallinn, Kesklinna linnaosa, Toompea tn";"Leiti aadress, üks objekti vaste";2;377840298000004AY0000000000000000;6588658;541967;59,43368;24,73949;"59°26'1.26""";"24°44'22.18"""
195;Põltsamaa üksipäine;Põltsamaa;H;üksipäine;A;O;1;6;26;45442;0,0034329475;17,008771406;"Jõgeva maakond, Põltsamaa vald";"Leiti aadress, üks objekti vaste";1;506180000000000000000000000000000;6503283;614782;58,65413;25,97769;"58°39'14.87""";"25°58'39.70"""
196;Saksa hirmus;Saksa;H;hirmus;A;O;2;21;30;45442;0,0138638264;16,8681504246;"Rapla maakond, Kehtna vald, Saksa küla";"Leiti aadress, üks objekti vaste";1;712937353000000000000000000000000;6534209;550668;58,94399;24,88021;"58°56'38.36""";"24°52'48.74"""
197;pai endine;pai;S;endine;A;O;1;10;16;45442;0,0035209718;16,7933326345;"Järva maakond, Paide linn";"Leiti aadress, üks objekti vaste";1;525670000000000000000000000000000;6533503;592859;58,93061;25,61264;"58°55'50.21""";"25°36'45.50"""
198;Rootsi lihtne;Rootsi;H;lihtne;A;O;1;18;9;45442;0,0035649839;16,6886110214;"Rapla maakond, Kohila vald, Rootsi küla";"Leiti aadress, üks objekti vaste";1;713177085000000000000000000000000;6556826;542637;59,14789;24,74507;"59°8'52.40""";"24°44'42.25"""
199;Tallinn kuulus;Tallinn;H;kuulus;A;O;2;72;9;45442;0,0142599357;16,628903535;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
200;Tallinn põgenenud;Tallinn;H;põgenenud;A;O;2;72;9;45442;0,0142599357;16,628903535;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
201;Toompea terve;Toompea;H;terve;A;O;1;5;33;45442;0,0036310022;16,535104826;"Harju maakond, Tallinn, Kesklinna linnaosa, Toompea tn";"Leiti aadress, üks objekti vaste";2;377840298000004AY0000000000000000;6588658;541967;59,43368;24,73949;"59°26'1.26""";"24°44'22.18"""
202;Saksa tunginud;Saksa;H;tunginud;A;O;1;21;8;45442;0,0036970204;16,385719156;"Rapla maakond, Kehtna vald, Saksa küla";"Leiti aadress, üks objekti vaste";1;712937353000000000000000000000000;6534209;550668;58,94399;24,88021;"58°56'38.36""";"24°52'48.74"""
203;Kuimetsa tuim;Kuimetsa;H;tuim;A;O;1;29;6;45442;0,0038290568;16,0985946156;"Rapla maakond, Rapla vald, Kuimetsa küla";"Leiti aadress, üks objekti vaste";1;716683541000000000000000000000000;6545803;564378;59,04623;25,12171;"59°2'46.41""";"25°7'18.14"""
204;Kuimetsa lustilik;Kuimetsa;H;lustilik;A;O;1;29;6;45442;0,0038290568;16,0985946156;"Rapla maakond, Rapla vald, Kuimetsa küla";"Leiti aadress, üks objekti vaste";1;716683541000000000000000000000000;6545803;564378;59,04623;25,12171;"59°2'46.41""";"25°7'18.14"""
205;Kuimetsa elav;Kuimetsa;H;elav;A;O;1;29;6;45442;0,0038290568;16,0985946156;"Rapla maakond, Rapla vald, Kuimetsa küla";"Leiti aadress, üks objekti vaste";1;716683541000000000000000000000000;6545803;564378;59,04623;25,12171;"59°2'46.41""";"25°7'18.14"""
206;Eesti raske;Eesti;H;raske;A;O;2;21;33;45442;0,0152502091;16,0719238581;"Viljandi maakond, Viljandi vald, Lalsi küla, Eesti";"Leiti aadress, üks objekti vaste";3;848994088000000000KQV000000000000;6483669;618200;58,47719;26,02634;"58°28'37.89""";"26°1'34.84"""
207;Moskva tore;Moskva;H;tore;A;O;1;11;16;45442;0,003873069;16,0061567807;"Võru maakond, Setomaa vald, Mokra küla, Moskva";"Leiti aadress, üks objekti vaste";3;877324970000000000QCV000000000000;6394885;701108;57,65073;27,36934;"57°39'2.61""";"27°22'9.61"""
208;Rootsi osav;Rootsi;H;osav;A;O;1;18;10;45442;0,0039610933;15,825912822;"Rapla maakond, Kohila vald, Rootsi küla";"Leiti aadress, üks objekti vaste";1;713177085000000000000000000000000;6556826;542637;59,14789;24,74507;"59°8'52.40""";"24°44'42.25"""
209;Lääs vana;Lääs;H;vana;A;O;1;3;61;45442;0,0040271115;15,6946158603;"Harju maakond, Raasiku vald, Järsi küla, Alajaama 1";"Ajalooline aadress, leiti uus kehtiv vaste";3;376512335000000009GER000000000000;6580928;559549;59,3622;25,04713;"59°21'43.92""";"25°2'49.68"""
210;Eesti praegune;Eesti;H;praegune;A;O;1;21;9;45442;0,0041591479;15,4414384557;"Viljandi maakond, Viljandi vald, Lalsi küla, Eesti";"Leiti aadress, üks objekti vaste";3;848994088000000000KQV000000000000;6483669;618200;58,47719;26,02634;"58°28'37.89""";"26°1'34.84"""
211;Rootsi sarnane;Rootsi;H;sarnane;A;O;1;18;11;45442;0,0043572026;15,0834149882;"Rapla maakond, Kohila vald, Rootsi küla";"Leiti aadress, üks objekti vaste";1;713177085000000000000000000000000;6556826;542637;59,14789;24,74507;"59°8'52.40""";"24°44'42.25"""
212;Moskva õnnetu;Moskva;H;õnnetu;A;O;1;11;18;45442;0,0043572026;15,0834149882;"Võru maakond, Setomaa vald, Mokra küla, Moskva";"Leiti aadress, üks objekti vaste";3;877324970000000000QCV000000000000;6394885;701108;57,65073;27,36934;"57°39'2.61""";"27°22'9.61"""
213;Saksa kena;Saksa;H;kena;A;O;2;21;38;45442;0,0175608468;14,9598465724;"Rapla maakond, Kehtna vald, Saksa küla";"Leiti aadress, üks objekti vaste";1;712937353000000000000000000000000;6534209;550668;58,94399;24,88021;"58°56'38.36""";"24°52'48.74"""
214;Kuimetsa julge;Kuimetsa;H;julge;A;O;1;29;7;45442;0,004467233;14,8948542786;"Rapla maakond, Rapla vald, Kuimetsa küla";"Leiti aadress, üks objekti vaste";1;716683541000000000000000000000000;6545803;564378;59,04623;25,12171;"59°2'46.41""";"25°7'18.14"""
215;Eesti osav;Eesti;H;osav;A;O;1;21;10;45442;0,0046212755;14,6422367644;"Viljandi maakond, Viljandi vald, Lalsi küla, Eesti";"Leiti aadress, üks objekti vaste";3;848994088000000000KQV000000000000;6483669;618200;58,47719;26,02634;"58°28'37.89""";"26°1'34.84"""
216;Tallinn minev;Tallinn;H;minev;A;O;1;72;3;45442;0,0047533119;14,4355250317;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
217;Tallinn olev;Tallinn;H;olev;A;O;1;72;3;45442;0,0047533119;14,4355250317;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
218;Tallinn piinlik;Tallinn;H;piinlik;A;O;1;72;3;45442;0,0047533119;14,4355250317;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
219;Vene tunginud;Vene;H;tunginud;A;O;1;28;8;45442;0,0049293605;14,1728966972;"Lääne-Viru maakond, Vinni vald, Venevere küla";"Leiti aadress, üks objekti vaste";1;609019204000000000000000000000000;6544575;655117;59,012;26,70065;"59°0'43.19""";"26°42'2.34"""
220;Vene põlev;Vene;H;põlev;A;O;1;28;8;45442;0,0049293605;14,1728966972;"Lääne-Viru maakond, Vinni vald, Venevere küla";"Leiti aadress, üks objekti vaste";1;609019204000000000000000000000000;6544575;655117;59,012;26,70065;"59°0'43.19""";"26°42'2.34"""
221;Liivi viimane;Liivi;H;viimane;A;O;1;15;15;45442;0,0049513666;14,1410535609;"Lääne maakond, Lääne-Nigula vald, Liivi küla";"Leiti aadress, üks objekti vaste";1;564414361000000000000000000000000;6523888;498261;58,85431;23,96987;"58°51'15.52""";"23°58'11.53"""
222;Rootsi üksik;Rootsi;H;üksik;A;O;1;18;13;45442;0,0051494212;13,8636838761;"Rapla maakond, Kohila vald, Rootsi küla";"Leiti aadress, üks objekti vaste";1;713177085000000000000000000000000;6556826;542637;59,14789;24,74507;"59°8'52.40""";"24°44'42.25"""
223;saksa suur;saksa;G;suur;A;O;1;2;119;45442;0,0052374455;13,7454723656;"Rapla maakond, Kehtna vald, Saksa küla";"Leiti aadress, üks objekti vaste";1;712937353000000000000000000000000;6534209;550668;58,94399;24,88021;"58°56'38.36""";"24°52'48.74"""
224;Pirita püha;Pirita;H;püha;A;O;1;16;15;45442;0,0052814577;13,6874741324;"Harju maakond, Tallinn, Pirita linnaosa";"Leiti aadress, üks objekti vaste";1;377840596000000000000000000000000;6592619;547345;59,46867;24,83512;"59°28'7.21""";"24°50'6.43"""
225;Jägala kõrge;Jägala;H;kõrge;A;O;1;8;30;45442;0,0052814577;13,6874741324;"Harju maakond, Jõelähtme vald, Jägala küla";"Leiti aadress, üks objekti vaste";1;372452299000000000000000000000000;6586712;570366;59,41246;25,23918;"59°24'44.85""";"25°14'21.06"""
226;Pirita paha;Pirita;H;paha;A;O;1;16;15;45442;0,0052814577;13,6874741324;"Harju maakond, Tallinn, Pirita linnaosa";"Leiti aadress, üks objekti vaste";1;377840596000000000000000000000000;6592619;547345;59,46867;24,83512;"59°28'7.21""";"24°50'6.43"""
227;Pirita paks;Pirita;H;paks;A;O;1;16;15;45442;0,0052814577;13,6874741324;"Harju maakond, Tallinn, Pirita linnaosa";"Leiti aadress, üks objekti vaste";1;377840596000000000000000000000000;6592619;547345;59,46867;24,83512;"59°28'7.21""";"24°50'6.43"""
228;Jägala suur;Jägala;H;suur;A;O;2;8;119;45442;0,0209497821;13,6731021678;"Harju maakond, Jõelähtme vald, Jägala küla";"Leiti aadress, üks objekti vaste";1;372452299000000000000000000000000;6586712;570366;59,41246;25,23918;"59°24'44.85""";"25°14'21.06"""
229;Moskva kerge;Moskva;H;kerge;A;O;1;11;22;45442;0,0053254698;13,6301938715;"Võru maakond, Setomaa vald, Mokra küla, Moskva";"Leiti aadress, üks objekti vaste";3;877324970000000000QCV000000000000;6394885;701108;57,65073;27,36934;"57°39'2.61""";"27°22'9.61"""
230;Saksa häkiline;Saksa;H;häkiline;A;O;1;21;12;45442;0,0055455306;13,3540608938;"Rapla maakond, Kehtna vald, Saksa küla";"Leiti aadress, üks objekti vaste";1;712937353000000000000000000000000;6534209;550668;58,94399;24,88021;"58°56'38.36""";"24°52'48.74"""
231;Saksa punane;Saksa;H;punane;A;O;1;21;12;45442;0,0055455306;13,3540608938;"Rapla maakond, Kehtna vald, Saksa küla";"Leiti aadress, üks objekti vaste";1;712937353000000000000000000000000;6534209;550668;58,94399;24,88021;"58°56'38.36""";"24°52'48.74"""
232;Liivi päälik;Liivi;H;päälik;A;O;1;15;17;45442;0,0056115488;13,2743938889;"Lääne maakond, Lääne-Nigula vald, Liivi küla";"Leiti aadress, üks objekti vaste";1;564414361000000000000000000000000;6523888;498261;58,85431;23,96987;"58°51'15.52""";"23°58'11.53"""
233;pai haige;pai;S;haige;A;O;1;10;27;45442;0,0059416399;12,896109698;"Järva maakond, Paide linn";"Leiti aadress, üks objekti vaste";1;525670000000000000000000000000000;6533503;592859;58,93061;25,61264;"58°55'50.21""";"25°36'45.50"""
234;Rootsi kentsakas;Rootsi;H;kentsakas;A;O;1;18;15;45442;0,0059416399;12,896109698;"Rapla maakond, Kohila vald, Rootsi küla";"Leiti aadress, üks objekti vaste";1;713177085000000000000000000000000;6556826;542637;59,14789;24,74507;"59°8'52.40""";"24°44'42.25"""
235;Rootsi viimane;Rootsi;H;viimane;A;O;1;18;15;45442;0,0059416399;12,896109698;"Rapla maakond, Kohila vald, Rootsi küla";"Leiti aadress, üks objekti vaste";1;713177085000000000000000000000000;6556826;542637;59,14789;24,74507;"59°8'52.40""";"24°44'42.25"""
236;Moskva imelik;Moskva;H;imelik;A;O;1;11;25;45442;0,0060516703;12,776920131;"Võru maakond, Setomaa vald, Mokra küla, Moskva";"Leiti aadress, üks objekti vaste";3;877324970000000000QCV000000000000;6394885;701108;57,65073;27,36934;"57°39'2.61""";"27°22'9.61"""
237;Vene kardetav;Vene;H;kardetav;A;O;1;28;10;45442;0,0061617006;12,660924881;"Lääne-Viru maakond, Vinni vald, Venevere küla";"Leiti aadress, üks objekti vaste";1;609019204000000000000000000000000;6544575;655117;59,012;26,70065;"59°0'43.19""";"26°42'2.34"""
238;Tallinn igapäevane;Tallinn;H;igapäevane;A;O;1;72;4;45442;0,0063377492;12,481628899;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
239;Rootsi endine;Rootsi;H;endine;A;O;1;18;16;45442;0,0063377492;12,481628899;"Rapla maakond, Kohila vald, Rootsi küla";"Leiti aadress, üks objekti vaste";1;713177085000000000000000000000000;6556826;542637;59,14789;24,74507;"59°8'52.40""";"24°44'42.25"""
240;Tallinn vaevaline;Tallinn;H;vaevaline;A;O;1;72;4;45442;0,0063377492;12,481628899;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
241;Tallinn päris;Tallinn;H;päris;A;O;1;72;4;45442;0,0063377492;12,481628899;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
242;Tallinn umbusklik;Tallinn;H;umbusklik;A;O;1;72;4;45442;0,0063377492;12,481628899;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
243;Tallinn tuline;Tallinn;H;tuline;A;O;1;72;4;45442;0,0063377492;12,481628899;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
244;Tallinn saadetud;Tallinn;H;saadetud;A;O;1;72;4;45442;0,0063377492;12,481628899;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
245;Kuimetsa rikas;Kuimetsa;H;rikas;A;O;1;29;10;45442;0,0063817614;12,4379633978;"Rapla maakond, Rapla vald, Kuimetsa küla";"Leiti aadress, üks objekti vaste";1;716683541000000000000000000000000;6545803;564378;59,04623;25,12171;"59°2'46.41""";"25°7'18.14"""
246;Tallinn endine;Tallinn;H;endine;A;O;2;72;16;45442;0,0253509969;12,4020189171;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
247;Eesti rõõmus;Eesti;H;rõõmus;A;O;1;21;14;45442;0,0064697857;12,351967278;"Viljandi maakond, Viljandi vald, Lalsi küla, Eesti";"Leiti aadress, üks objekti vaste";3;848994088000000000KQV000000000000;6483669;618200;58,47719;26,02634;"58°28'37.89""";"26°1'34.84"""
248;Saksa rõõmus;Saksa;H;rõõmus;A;O;1;21;14;45442;0,0064697857;12,351967278;"Rapla maakond, Kehtna vald, Saksa küla";"Leiti aadress, üks objekti vaste";1;712937353000000000000000000000000;6534209;550668;58,94399;24,88021;"58°56'38.36""";"24°52'48.74"""
249;Moskva viimne;Moskva;H;viimne;A;O;1;11;27;45442;0,0065358039;12,2886086604;"Võru maakond, Setomaa vald, Mokra küla, Moskva";"Leiti aadress, üks objekti vaste";3;877324970000000000QCV000000000000;6394885;701108;57,65073;27,36934;"57°39'2.61""";"27°22'9.61"""
250;Toompea vana;Toompea;H;vana;A;O;1;5;61;45442;0,0067118525;12,1242268119;"Harju maakond, Tallinn, Kesklinna linnaosa, Toompea tn";"Leiti aadress, üks objekti vaste";2;377840298000004AY0000000000000000;6588658;541967;59,43368;24,73949;"59°26'1.26""";"24°44'22.18"""
251;Saksa vana;Saksa;H;vana;A;O;2;21;61;45442;0,0281897804;11,7440871933;"Rapla maakond, Kehtna vald, Saksa küla";"Leiti aadress, üks objekti vaste";1;712937353000000000000000000000000;6534209;550668;58,94399;24,88021;"58°56'38.36""";"24°52'48.74"""
252;Moskva hirmus;Moskva;H;hirmus;A;O;1;11;30;45442;0,0072620043;11,6494760529;"Võru maakond, Setomaa vald, Mokra küla, Moskva";"Leiti aadress, üks objekti vaste";3;877324970000000000QCV000000000000;6394885;701108;57,65073;27,36934;"57°39'2.61""";"27°22'9.61"""
253;Eesti endine;Eesti;H;endine;A;O;1;21;16;45442;0,0073940408;11,5434588257;"Viljandi maakond, Viljandi vald, Lalsi küla, Eesti";"Leiti aadress, üks objekti vaste";3;848994088000000000KQV000000000000;6483669;618200;58,47719;26,02634;"58°28'37.89""";"26°1'34.84"""
254;Lääs suur;Lääs;H;suur;A;O;1;3;119;45442;0,0078561683;11,1935861802;"Harju maakond, Raasiku vald, Järsi küla, Alajaama 1";"Ajalooline aadress, leiti uus kehtiv vaste";3;376512335000000009GER000000000000;6580928;559549;59,3622;25,04713;"59°21'43.92""";"25°2'49.68"""
255;Saksa päälik;Saksa;H;päälik;A;O;1;21;17;45442;0,0078561683;11,1935861802;"Rapla maakond, Kehtna vald, Saksa küla";"Leiti aadress, üks objekti vaste";1;712937353000000000000000000000000;6534209;550668;58,94399;24,88021;"58°56'38.36""";"24°52'48.74"""
256;Tallinn kahtlane;Tallinn;H;kahtlane;A;O;1;72;5;45442;0,0079221865;11,1461069421;"Harju maakond, Tallinn";"Leiti aadress, üks objekti vaste";1;377840000000000000000000000000000;6588522;542228;59,43244;24,74407;"59°25'56.78""";"24°44'38.64"""
